Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    (30) instruccion -> usar_vector . comentario NEWLINE
    (36) comentario -> . COMENTARIO
    (37) comentario -> . vacio
    (105) vacio -> .

    COMENTARIO      shift and go to state 44
    NEWLINE         reduce using rule 105 (vacio -> .)

    comentario                     shift and go to state 65
    vacio                          shift and go to state 42

state 27

    (31) instruccion -> asigna . comentario NEWLINE
    (36) comentario -> . COMENTARIO
    (37) comentario -> . vacio
    (105) vacio -> .

    COMENTARIO      shift and go to state 44
    NEWLINE         reduce using rule 105 (vacio -> .)

    comentario                     shift and go to state 66
    vacio                          shift and go to state 42

state 28

    (32) instruccion -> asignacion_vector . comentario NEWLINE
    (36) comentario -> . COMENTARIO
    (37) comentario -> . vacio
    (105) vacio -> .

    COMENTARIO      shift and go to state 44
    NEWLINE         reduce using rule 105 (vacio -> .)

    comentario                     shift and go to state 67
    vacio                          shift and go to state 42

state 29

    (33) instruccion -> llamado_funcion . comentario NEWLINE
    (36) comentario -> . COMENTARIO
    (37) comentario -> . vacio
    (105) vacio -> .

    COMENTARIO      shift and go to state 44
    NEWLINE         reduce using rule 105 (vacio -> .)

    comentario                     shift and go to state 68
    vacio                          shift and go to state 42

state 30

    (34) instruccion -> retorno . comentario NEWLINE
    (36) comentario -> . COMENTARIO
    (37) comentario -> . vacio
    (105) vacio -> .

    COMENTARIO      shift and go to state 44
    NEWLINE         reduce using rule 105 (vacio -> .)

    comentario                     shift and go to state 69
    vacio                          shift and go to state 42

state 31

    (42) condicion_if -> IF . PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER

    PARIZQ          shift and go to state 70


state 32

    (43) condicion_else -> ELSE . LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (44) condicion_else -> ELSE . condicion_if
    (42) condicion_if -> . IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER

    LLAVEIZQ        shift and go to state 71
    IF              shift and go to state 31

    condicion_if                   shift and go to state 72

state 33

    (45) ciclo_for -> FOR . PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ instrucciones LLAVEDER

    PARIZQ          shift and go to state 73


state 34

    (52) ciclo_while -> WHILE . PARIZQ condicion PARDER LLAVEIZQ

    PARIZQ          shift and go to state 74


state 35

    (53) imprimir -> PRINT . PARIZQ tipo_variable PARDER

    PARIZQ          shift and go to state 75


state 36

    (54) leer -> READ . PARIZQ NOMBRE PARDER

    PARIZQ          shift and go to state 76


state 37

    (65) asigna -> NOMBRE . ASIGNACION op_aritmetica
    (66) asigna -> NOMBRE . ASIGNACION tipo_variable
    (67) asignacion_vector -> NOMBRE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (68) asignacion_vector -> NOMBRE . CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (69) asignacion_vector -> NOMBRE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (70) asignacion_vector -> NOMBRE . CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (15) llamado_funcion -> NOMBRE . PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> NOMBRE . PARIZQ vacio PARDER
    (50) post_incdec -> NOMBRE . INCREMENTAR
    (51) post_incdec -> NOMBRE . DECREMENTAR
    (62) vector -> NOMBRE . CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> NOMBRE . CORCHETEIZQ INT CORCHETEDER
    (64) vector -> NOMBRE . CORCHETEIZQ op_aritmetica CORCHETEDER

    ASIGNACION      shift and go to state 77
    CORCHETEIZQ     shift and go to state 78
    PARIZQ          shift and go to state 79
    INCREMENTAR     shift and go to state 80
    DECREMENTAR     shift and go to state 81


state 38

    (46) incdec -> pre_incdec .

    COMENTARIO      reduce using rule 46 (incdec -> pre_incdec .)
    NEWLINE         reduce using rule 46 (incdec -> pre_incdec .)
    PARDER          reduce using rule 46 (incdec -> pre_incdec .)


state 39

    (47) incdec -> post_incdec .

    COMENTARIO      reduce using rule 47 (incdec -> post_incdec .)
    NEWLINE         reduce using rule 47 (incdec -> post_incdec .)
    PARDER          reduce using rule 47 (incdec -> post_incdec .)


state 40

    (55) dec_variable -> DECVARIABLE . ASIGNACION op_aritmetica
    (56) dec_variable -> DECVARIABLE . ASIGNACION tipo_variable
    (57) dec_vector -> DECVARIABLE . CORCHETEIZQ NOMBRE CORCHETEDER
    (58) dec_vector -> DECVARIABLE . CORCHETEIZQ INT CORCHETEDER
    (59) dec_vector -> DECVARIABLE . CORCHETEIZQ op_aritmetica CORCHETEDER

    ASIGNACION      shift and go to state 82
    CORCHETEIZQ     shift and go to state 83


state 41

    (60) usar_vector -> vector . ASIGNACION op_aritmetica
    (61) usar_vector -> vector . ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 84


state 42

    (37) comentario -> vacio .

    NEWLINE         reduce using rule 37 (comentario -> vacio .)


state 43

    (71) retorno -> RETURN . tipo_variable
    (72) retorno -> RETURN . op_aritmetica
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (105) vacio -> .

    NOMBRE          shift and go to state 87
    DOUBLE          shift and go to state 88
    INT             shift and go to state 89
    STRING          shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    PARIZQ          shift and go to state 96
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    tipo_variable                  shift and go to state 85
    op_aritmetica                  shift and go to state 86
    llamado_funcion                shift and go to state 93
    vector                         shift and go to state 94
    op_aritmetica_extra            shift and go to state 95
    vacio                          shift and go to state 97

state 44

    (36) comentario -> COMENTARIO .

    NEWLINE         reduce using rule 36 (comentario -> COMENTARIO .)


state 45

    (48) pre_incdec -> INCREMENTAR . NOMBRE

    NOMBRE          shift and go to state 98


state 46

    (49) pre_incdec -> DECREMENTAR . NOMBRE

    NOMBRE          shift and go to state 99


state 47

    (4) indentacion -> TABULACION indentacion .

    IF              reduce using rule 4 (indentacion -> TABULACION indentacion .)
    ELSE            reduce using rule 4 (indentacion -> TABULACION indentacion .)
    FOR             reduce using rule 4 (indentacion -> TABULACION indentacion .)
    WHILE           reduce using rule 4 (indentacion -> TABULACION indentacion .)
    PRINT           reduce using rule 4 (indentacion -> TABULACION indentacion .)
    READ            reduce using rule 4 (indentacion -> TABULACION indentacion .)
    DECVARIABLE     reduce using rule 4 (indentacion -> TABULACION indentacion .)
    NOMBRE          reduce using rule 4 (indentacion -> TABULACION indentacion .)
    RETURN          reduce using rule 4 (indentacion -> TABULACION indentacion .)
    COMENTARIO      reduce using rule 4 (indentacion -> TABULACION indentacion .)
    INCREMENTAR     reduce using rule 4 (indentacion -> TABULACION indentacion .)
    DECREMENTAR     reduce using rule 4 (indentacion -> TABULACION indentacion .)
    NEWLINE         reduce using rule 4 (indentacion -> TABULACION indentacion .)
    LLAVEDER        reduce using rule 4 (indentacion -> TABULACION indentacion .)


state 48

    (5) indentacion -> vacio .

    IF              reduce using rule 5 (indentacion -> vacio .)
    ELSE            reduce using rule 5 (indentacion -> vacio .)
    FOR             reduce using rule 5 (indentacion -> vacio .)
    WHILE           reduce using rule 5 (indentacion -> vacio .)
    PRINT           reduce using rule 5 (indentacion -> vacio .)
    READ            reduce using rule 5 (indentacion -> vacio .)
    DECVARIABLE     reduce using rule 5 (indentacion -> vacio .)
    NOMBRE          reduce using rule 5 (indentacion -> vacio .)
    RETURN          reduce using rule 5 (indentacion -> vacio .)
    COMENTARIO      reduce using rule 5 (indentacion -> vacio .)
    INCREMENTAR     reduce using rule 5 (indentacion -> vacio .)
    DECREMENTAR     reduce using rule 5 (indentacion -> vacio .)
    NEWLINE         reduce using rule 5 (indentacion -> vacio .)
    LLAVEDER        reduce using rule 5 (indentacion -> vacio .)


state 49

    (1) Niark -> definicion_funcion LLAVEIZQ instrucciones . LLAVEDER Niark

    LLAVEDER        shift and go to state 100


state 50

    (39) instrucciones -> vacio .
    (5) indentacion -> vacio .

    LLAVEDER        reduce using rule 39 (instrucciones -> vacio .)
    TABULACION      reduce using rule 39 (instrucciones -> vacio .)
    IF              reduce using rule 5 (indentacion -> vacio .)
    ELSE            reduce using rule 5 (indentacion -> vacio .)
    FOR             reduce using rule 5 (indentacion -> vacio .)
    WHILE           reduce using rule 5 (indentacion -> vacio .)
    PRINT           reduce using rule 5 (indentacion -> vacio .)
    READ            reduce using rule 5 (indentacion -> vacio .)
    DECVARIABLE     reduce using rule 5 (indentacion -> vacio .)
    NOMBRE          reduce using rule 5 (indentacion -> vacio .)
    RETURN          reduce using rule 5 (indentacion -> vacio .)
    COMENTARIO      reduce using rule 5 (indentacion -> vacio .)
    INCREMENTAR     reduce using rule 5 (indentacion -> vacio .)
    DECREMENTAR     reduce using rule 5 (indentacion -> vacio .)
    NEWLINE         reduce using rule 5 (indentacion -> vacio .)


state 51

    (6) definicion_funcion -> dominio tipo_return NOMBRE . PARIZQ parametro PARDER

    PARIZQ          shift and go to state 101


state 52

    (40) concat_instruccion -> indentacion . instruccion concat_instruccion
    (21) instruccion -> . condicion_if comentario NEWLINE
    (22) instruccion -> . condicion_else comentario NEWLINE
    (23) instruccion -> . ciclo_for comentario NEWLINE
    (24) instruccion -> . ciclo_while comentario NEWLINE
    (25) instruccion -> . imprimir comentario NEWLINE
    (26) instruccion -> . leer comentario NEWLINE
    (27) instruccion -> . incdec comentario NEWLINE
    (28) instruccion -> . dec_variable comentario NEWLINE
    (29) instruccion -> . dec_vector comentario NEWLINE
    (30) instruccion -> . usar_vector comentario NEWLINE
    (31) instruccion -> . asigna comentario NEWLINE
    (32) instruccion -> . asignacion_vector comentario NEWLINE
    (33) instruccion -> . llamado_funcion comentario NEWLINE
    (34) instruccion -> . retorno comentario NEWLINE
    (35) instruccion -> . comentario NEWLINE
    (42) condicion_if -> . IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (43) condicion_else -> . ELSE LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (44) condicion_else -> . ELSE condicion_if
    (45) ciclo_for -> . FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ instrucciones LLAVEDER
    (52) ciclo_while -> . WHILE PARIZQ condicion PARDER LLAVEIZQ
    (53) imprimir -> . PRINT PARIZQ tipo_variable PARDER
    (54) leer -> . READ PARIZQ NOMBRE PARDER
    (46) incdec -> . pre_incdec
    (47) incdec -> . post_incdec
    (55) dec_variable -> . DECVARIABLE ASIGNACION op_aritmetica
    (56) dec_variable -> . DECVARIABLE ASIGNACION tipo_variable
    (57) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER
    (58) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER
    (59) dec_vector -> . DECVARIABLE CORCHETEIZQ op_aritmetica CORCHETEDER
    (60) usar_vector -> . vector ASIGNACION op_aritmetica
    (61) usar_vector -> . vector ASIGNACION tipo_variable
    (65) asigna -> . NOMBRE ASIGNACION op_aritmetica
    (66) asigna -> . NOMBRE ASIGNACION tipo_variable
    (67) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (68) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (69) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (70) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (71) retorno -> . RETURN tipo_variable
    (72) retorno -> . RETURN op_aritmetica
    (36) comentario -> . COMENTARIO
    (37) comentario -> . vacio
    (48) pre_incdec -> . INCREMENTAR NOMBRE
    (49) pre_incdec -> . DECREMENTAR NOMBRE
    (50) post_incdec -> . NOMBRE INCREMENTAR
    (51) post_incdec -> . NOMBRE DECREMENTAR
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER
    (105) vacio -> .

    IF              shift and go to state 31
    ELSE            shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 36
    DECVARIABLE     shift and go to state 40
    NOMBRE          shift and go to state 37
    RETURN          shift and go to state 43
    COMENTARIO      shift and go to state 44
    INCREMENTAR     shift and go to state 45
    DECREMENTAR     shift and go to state 46
    NEWLINE         reduce using rule 105 (vacio -> .)

    instruccion                    shift and go to state 102
    condicion_if                   shift and go to state 16
