Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Niark
    (93) arithmeticDataType -> . variable
    (94) arithmeticDataType -> . functionCall
    (81) numberType -> . INT
    (82) numberType -> . DOUBLE
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR

    INT             shift and go to state 74
    NAME            shift and go to state 67
    LEFTPAR         shift and go to state 49
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60
    DOUBLE          shift and go to state 53

    dataLocalizatorType            shift and go to state 73
    variable                       shift and go to state 75
    arithmetic                     shift and go to state 76
    vectorVariable                 shift and go to state 51
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    numberType                     shift and go to state 77
    functionCall                   shift and go to state 72

state 33

    (28) functionCall -> NAME LEFTPAR . sendingVariables RIGHTPAR
    (29) functionCall -> NAME LEFTPAR . empty RIGHTPAR
    (64) sendingVariables -> . sendingVariable COMMA sendingVariables
    (65) sendingVariables -> . sendingVariable
    (99) empty -> .
    (66) sendingVariable -> . variableType
    (67) sendingVariable -> . arithmetic
    (68) sendingVariable -> . variable
    (69) sendingVariable -> . functionCall
    (78) variableType -> . numberType
    (79) variableType -> . stringType
    (80) variableType -> . booleanType
    (86) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (87) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . arithmeticOp arithmeticDataType
    (70) variable -> . NAME
    (71) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (81) numberType -> . INT
    (82) numberType -> . DOUBLE
    (83) stringType -> . STRING
    (84) booleanType -> . FALSE
    (85) booleanType -> . TRUE
    (90) moreArithmetic -> . arithmeticDataType
    (91) moreArithmetic -> . arithmetic
    (95) arithmeticOp -> . SUM
    (96) arithmeticOp -> . SUBSTRACTION
    (97) arithmeticOp -> . MULTIPLICATION
    (98) arithmeticOp -> . DIVISION
    (72) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (92) arithmeticDataType -> . numberType
    (93) arithmeticDataType -> . variable
    (94) arithmeticDataType -> . functionCall

    RIGHTPAR        reduce using rule 99 (empty -> .)
    LEFTPAR         shift and go to state 49
    NAME            shift and go to state 50
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60

    sendingVariables               shift and go to state 78
    empty                          shift and go to state 79
    sendingVariable                shift and go to state 80
    variableType                   shift and go to state 39
    arithmetic                     shift and go to state 40
    variable                       shift and go to state 41
    functionCall                   shift and go to state 42
    numberType                     shift and go to state 43
    stringType                     shift and go to state 44
    booleanType                    shift and go to state 45
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    vectorVariable                 shift and go to state 51

state 34

    (20) declaration -> VARDECLARATION ASIGNATION . dataTypeAsignation
    (23) dataTypeAsignation -> . variable
    (24) dataTypeAsignation -> . variableType
    (25) dataTypeAsignation -> . arithmetic
    (70) variable -> . NAME
    (71) variable -> . vectorVariable
    (78) variableType -> . numberType
    (79) variableType -> . stringType
    (80) variableType -> . booleanType
    (86) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (87) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . arithmeticOp arithmeticDataType
    (72) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (81) numberType -> . INT
    (82) numberType -> . DOUBLE
    (83) stringType -> . STRING
    (84) booleanType -> . FALSE
    (85) booleanType -> . TRUE
    (90) moreArithmetic -> . arithmeticDataType
    (91) moreArithmetic -> . arithmetic
    (95) arithmeticOp -> . SUM
    (96) arithmeticOp -> . SUBSTRACTION
    (97) arithmeticOp -> . MULTIPLICATION
    (98) arithmeticOp -> . DIVISION
    (92) arithmeticDataType -> . numberType
    (93) arithmeticDataType -> . variable
    (94) arithmeticDataType -> . functionCall
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR

    NAME            shift and go to state 67
    LEFTPAR         shift and go to state 49
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60

    dataTypeAsignation             shift and go to state 81
    variable                       shift and go to state 69
    variableType                   shift and go to state 70
    arithmetic                     shift and go to state 71
    vectorVariable                 shift and go to state 51
    numberType                     shift and go to state 43
    stringType                     shift and go to state 44
    booleanType                    shift and go to state 45
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    functionCall                   shift and go to state 72

state 35

    (21) declaration -> VARDECLARATION LEFTBRACKET . dataLocalizatorType RIGHTBRACKET
    (22) declaration -> VARDECLARATION LEFTBRACKET . dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (75) dataLocalizatorType -> . INT
    (76) dataLocalizatorType -> . variable
    (77) dataLocalizatorType -> . arithmetic
    (70) variable -> . NAME
    (71) variable -> . vectorVariable
    (86) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (87) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . arithmeticOp arithmeticDataType
    (72) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (90) moreArithmetic -> . arithmeticDataType
    (91) moreArithmetic -> . arithmetic
    (95) arithmeticOp -> . SUM
    (96) arithmeticOp -> . SUBSTRACTION
    (97) arithmeticOp -> . MULTIPLICATION
    (98) arithmeticOp -> . DIVISION
    (92) arithmeticDataType -> . numberType
    (93) arithmeticDataType -> . variable
    (94) arithmeticDataType -> . functionCall
    (81) numberType -> . INT
    (82) numberType -> . DOUBLE
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR

    INT             shift and go to state 74
    NAME            shift and go to state 67
    LEFTPAR         shift and go to state 49
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60
    DOUBLE          shift and go to state 53

    dataLocalizatorType            shift and go to state 82
    variable                       shift and go to state 75
    arithmetic                     shift and go to state 76
    vectorVariable                 shift and go to state 51
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    numberType                     shift and go to state 77
    functionCall                   shift and go to state 72

state 36

    (26) read -> READ LEFTPAR . NAME RIGHTPAR

    NAME            shift and go to state 83


state 37

    (27) print -> PRINT LEFTPAR . sendingVariables RIGHTPAR
    (64) sendingVariables -> . sendingVariable COMMA sendingVariables
    (65) sendingVariables -> . sendingVariable
    (66) sendingVariable -> . variableType
    (67) sendingVariable -> . arithmetic
    (68) sendingVariable -> . variable
    (69) sendingVariable -> . functionCall
    (78) variableType -> . numberType
    (79) variableType -> . stringType
    (80) variableType -> . booleanType
    (86) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (87) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . arithmeticOp arithmeticDataType
    (70) variable -> . NAME
    (71) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (81) numberType -> . INT
    (82) numberType -> . DOUBLE
    (83) stringType -> . STRING
    (84) booleanType -> . FALSE
    (85) booleanType -> . TRUE
    (90) moreArithmetic -> . arithmeticDataType
    (91) moreArithmetic -> . arithmetic
    (95) arithmeticOp -> . SUM
    (96) arithmeticOp -> . SUBSTRACTION
    (97) arithmeticOp -> . MULTIPLICATION
    (98) arithmeticOp -> . DIVISION
    (72) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (92) arithmeticDataType -> . numberType
    (93) arithmeticDataType -> . variable
    (94) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 49
    NAME            shift and go to state 50
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60

    sendingVariables               shift and go to state 84
    sendingVariable                shift and go to state 80
    variableType                   shift and go to state 39
    arithmetic                     shift and go to state 40
    variable                       shift and go to state 41
    functionCall                   shift and go to state 42
    numberType                     shift and go to state 43
    stringType                     shift and go to state 44
    booleanType                    shift and go to state 45
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    vectorVariable                 shift and go to state 51

state 38

    (30) return -> RETURN sendingVariable .

    NEWLINE         reduce using rule 30 (return -> RETURN sendingVariable .)
    $end            reduce using rule 30 (return -> RETURN sendingVariable .)


state 39

    (66) sendingVariable -> variableType .

    NEWLINE         reduce using rule 66 (sendingVariable -> variableType .)
    $end            reduce using rule 66 (sendingVariable -> variableType .)
    COMMA           reduce using rule 66 (sendingVariable -> variableType .)
    RIGHTPAR        reduce using rule 66 (sendingVariable -> variableType .)
    EQUALS          reduce using rule 66 (sendingVariable -> variableType .)
    DIFFERENT       reduce using rule 66 (sendingVariable -> variableType .)
    LESSER          reduce using rule 66 (sendingVariable -> variableType .)
    GREATER         reduce using rule 66 (sendingVariable -> variableType .)
    LESSEREQUAL     reduce using rule 66 (sendingVariable -> variableType .)
    GREATEREQUAL    reduce using rule 66 (sendingVariable -> variableType .)
    AND             reduce using rule 66 (sendingVariable -> variableType .)
    OR              reduce using rule 66 (sendingVariable -> variableType .)
    SEMICOLON       reduce using rule 66 (sendingVariable -> variableType .)


state 40

    (67) sendingVariable -> arithmetic .
    (91) moreArithmetic -> arithmetic .

    NEWLINE         reduce using rule 67 (sendingVariable -> arithmetic .)
    $end            reduce using rule 67 (sendingVariable -> arithmetic .)
    COMMA           reduce using rule 67 (sendingVariable -> arithmetic .)
    RIGHTPAR        reduce using rule 67 (sendingVariable -> arithmetic .)
    EQUALS          reduce using rule 67 (sendingVariable -> arithmetic .)
    DIFFERENT       reduce using rule 67 (sendingVariable -> arithmetic .)
    LESSER          reduce using rule 67 (sendingVariable -> arithmetic .)
    GREATER         reduce using rule 67 (sendingVariable -> arithmetic .)
    LESSEREQUAL     reduce using rule 67 (sendingVariable -> arithmetic .)
    GREATEREQUAL    reduce using rule 67 (sendingVariable -> arithmetic .)
    AND             reduce using rule 67 (sendingVariable -> arithmetic .)
