Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Niark
    (81) numberType -> . DOUBLE
    (82) stringType -> . STRING
    (83) booleanType -> . FALSE
    (84) booleanType -> . TRUE
    (89) moreArithmetic -> . arithmeticDataType
    (90) moreArithmetic -> . arithmetic
    (94) arithmeticOp -> . SUM
    (95) arithmeticOp -> . SUBSTRACTION
    (96) arithmeticOp -> . MULTIPLICATION
    (97) arithmeticOp -> . DIVISION
    (71) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (72) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (91) arithmeticDataType -> . numberType
    (92) arithmeticDataType -> . variable
    (93) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 90
    NAME            shift and go to state 50
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60

    conditionals                   shift and go to state 139
    condition                      shift and go to state 92
    sendingVariable                shift and go to state 93
    variableType                   shift and go to state 39
    arithmetic                     shift and go to state 40
    variable                       shift and go to state 41
    functionCall                   shift and go to state 42
    numberType                     shift and go to state 43
    stringType                     shift and go to state 44
    booleanType                    shift and go to state 45
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    vectorVariable                 shift and go to state 51

state 125

    (37) whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR . LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTKEY         shift and go to state 140


state 126

    (61) parameters -> NAME . COMMA parameters
    (62) parameters -> NAME .

    COMMA           shift and go to state 141
    RIGHTPAR        reduce using rule 62 (parameters -> NAME .)


state 127

    (5) methodDefinition -> domain methodType NAME LEFTPAR parameters . RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTPAR        shift and go to state 142


state 128

    (6) methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR . LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTKEY         shift and go to state 143


state 129

    (18) asignation -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION . dataTypeAsignation
    (22) dataTypeAsignation -> . variable
    (23) dataTypeAsignation -> . variableType
    (24) dataTypeAsignation -> . arithmetic
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (77) variableType -> . numberType
    (78) variableType -> . stringType
    (79) variableType -> . booleanType
    (85) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (86) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (87) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . arithmeticOp arithmeticDataType
    (71) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (72) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (80) numberType -> . INT
    (81) numberType -> . DOUBLE
    (82) stringType -> . STRING
    (83) booleanType -> . FALSE
    (84) booleanType -> . TRUE
    (89) moreArithmetic -> . arithmeticDataType
    (90) moreArithmetic -> . arithmetic
    (94) arithmeticOp -> . SUM
    (95) arithmeticOp -> . SUBSTRACTION
    (96) arithmeticOp -> . MULTIPLICATION
    (97) arithmeticOp -> . DIVISION
    (91) arithmeticDataType -> . numberType
    (92) arithmeticDataType -> . variable
    (93) arithmeticDataType -> . functionCall
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR

    NAME            shift and go to state 67
    LEFTPAR         shift and go to state 49
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60

    dataTypeAsignation             shift and go to state 144
    variable                       shift and go to state 69
    variableType                   shift and go to state 70
    arithmetic                     shift and go to state 71
    vectorVariable                 shift and go to state 51
    numberType                     shift and go to state 43
    stringType                     shift and go to state 44
    booleanType                    shift and go to state 45
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    functionCall                   shift and go to state 72

state 130

    (63) sendingVariables -> sendingVariable COMMA sendingVariables .

    RIGHTPAR        reduce using rule 63 (sendingVariables -> sendingVariable COMMA sendingVariables .)


state 131

    (87) arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic . RIGHTPAR
    (90) moreArithmetic -> arithmetic .

    RIGHTPAR        shift and go to state 145
    SUM             reduce using rule 90 (moreArithmetic -> arithmetic .)
    SUBSTRACTION    reduce using rule 90 (moreArithmetic -> arithmetic .)
    MULTIPLICATION  reduce using rule 90 (moreArithmetic -> arithmetic .)
    DIVISION        reduce using rule 90 (moreArithmetic -> arithmetic .)


state 132

    (71) vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET .

    NEWLINE         reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET .)
    $end            reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET .)
    SUM             reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET .)
    SUBSTRACTION    reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET .)
    MULTIPLICATION  reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET .)
    DIVISION        reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET .)
    COMMA           reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET .)
    RIGHTPAR        reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET .)
    SEMICOLON       reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET .)
    EQUALS          reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET .)
    DIFFERENT       reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET .)
    LESSER          reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET .)
    GREATER         reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET .)
    LESSEREQUAL     reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET .)
    GREATEREQUAL    reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET .)
    AND             reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET .)
    OR              reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET .)
    INCREASE        reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET .)
    DECREASE        reduce using rule 71 (vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET .)


state 133

    (72) vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .

    NEWLINE         reduce using rule 72 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    $end            reduce using rule 72 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    SUM             reduce using rule 72 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    SUBSTRACTION    reduce using rule 72 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    MULTIPLICATION  reduce using rule 72 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    DIVISION        reduce using rule 72 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 72 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    COMMA           reduce using rule 72 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    RIGHTPAR        reduce using rule 72 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    SEMICOLON       reduce using rule 72 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    EQUALS          reduce using rule 72 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    DIFFERENT       reduce using rule 72 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    LESSER          reduce using rule 72 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    GREATER         reduce using rule 72 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    LESSEREQUAL     reduce using rule 72 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    GREATEREQUAL    reduce using rule 72 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    AND             reduce using rule 72 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    OR              reduce using rule 72 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    INCREASE        reduce using rule 72 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    DECREASE        reduce using rule 72 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)


state 134

    (73) vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .

    NEWLINE         reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    $end            reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    SUM             reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    SUBSTRACTION    reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    MULTIPLICATION  reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    DIVISION        reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    COMMA           reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    RIGHTPAR        reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    SEMICOLON       reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    EQUALS          reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    DIFFERENT       reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    LESSER          reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    GREATER         reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    LESSEREQUAL     reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    GREATEREQUAL    reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    AND             reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    OR              reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    INCREASE        reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    DECREASE        reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)


state 135

    (40) conditionals -> LEFTPAR conditionals RIGHTPAR . conditionalOp conditionals
    (41) conditionals -> LEFTPAR conditionals RIGHTPAR .
    (49) conditionalOp -> . AND
    (50) conditionalOp -> . OR

    RIGHTPAR        reduce using rule 41 (conditionals -> LEFTPAR conditionals RIGHTPAR .)
    SEMICOLON       reduce using rule 41 (conditionals -> LEFTPAR conditionals RIGHTPAR .)
    AND             shift and go to state 115
    OR              shift and go to state 116

    conditionalOp                  shift and go to state 146

state 136

    (33) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY
    (34) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY ELSE ifCondition

    NEWLINE         shift and go to state 147


state 137

    (39) conditionals -> condition conditionalOp conditionals .

    RIGHTPAR        reduce using rule 39 (conditionals -> condition conditionalOp conditionals .)
    SEMICOLON       reduce using rule 39 (conditionals -> condition conditionalOp conditionals .)


state 138

    (42) condition -> sendingVariable conditionOp sendingVariable .

    AND             reduce using rule 42 (condition -> sendingVariable conditionOp sendingVariable .)
    OR              reduce using rule 42 (condition -> sendingVariable conditionOp sendingVariable .)
    RIGHTPAR        reduce using rule 42 (condition -> sendingVariable conditionOp sendingVariable .)
    SEMICOLON       reduce using rule 42 (condition -> sendingVariable conditionOp sendingVariable .)


state 139

    (36) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals . SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    SEMICOLON       shift and go to state 148


state 140

    (37) whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY

    NEWLINE         shift and go to state 149


state 141

    (61) parameters -> NAME COMMA . parameters
    (61) parameters -> . NAME COMMA parameters
    (62) parameters -> . NAME

    NAME            shift and go to state 126

    parameters                     shift and go to state 150

state 142

    (5) methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR . LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTKEY         shift and go to state 151


state 143

    (6) methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY

    NEWLINE         shift and go to state 152


state 144

    (18) asignation -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation .

    NEWLINE         reduce using rule 18 (asignation -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation .)
    $end            reduce using rule 18 (asignation -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation .)


state 145

    (87) arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .

    NEWLINE         reduce using rule 87 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    $end            reduce using rule 87 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    SUM             reduce using rule 87 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    SUBSTRACTION    reduce using rule 87 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    MULTIPLICATION  reduce using rule 87 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    DIVISION        reduce using rule 87 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 87 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    COMMA           reduce using rule 87 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    RIGHTPAR        reduce using rule 87 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    SEMICOLON       reduce using rule 87 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    EQUALS          reduce using rule 87 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    DIFFERENT       reduce using rule 87 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    LESSER          reduce using rule 87 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    GREATER         reduce using rule 87 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    LESSEREQUAL     reduce using rule 87 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    GREATEREQUAL    reduce using rule 87 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    AND             reduce using rule 87 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    OR              reduce using rule 87 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)


state 146

    (40) conditionals -> LEFTPAR conditionals RIGHTPAR conditionalOp . conditionals
    (38) conditionals -> . condition
    (39) conditionals -> . condition conditionalOp conditionals
    (40) conditionals -> . LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
    (41) conditionals -> . LEFTPAR conditionals RIGHTPAR
    (42) condition -> . sendingVariable conditionOp sendingVariable
    (65) sendingVariable -> . variableType
    (66) sendingVariable -> . arithmetic
    (67) sendingVariable -> . variable
    (68) sendingVariable -> . functionCall
    (77) variableType -> . numberType
    (78) variableType -> . stringType
    (79) variableType -> . booleanType
    (85) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (86) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (87) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . arithmeticOp arithmeticDataType
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (80) numberType -> . INT
    (81) numberType -> . DOUBLE
    (82) stringType -> . STRING
    (83) booleanType -> . FALSE
    (84) booleanType -> . TRUE
    (89) moreArithmetic -> . arithmeticDataType
    (90) moreArithmetic -> . arithmetic
    (94) arithmeticOp -> . SUM
    (95) arithmeticOp -> . SUBSTRACTION
    (96) arithmeticOp -> . MULTIPLICATION
    (97) arithmeticOp -> . DIVISION
    (71) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (72) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (91) arithmeticDataType -> . numberType
    (92) arithmeticDataType -> . variable
    (93) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 90
    NAME            shift and go to state 50
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60

    conditionals                   shift and go to state 153
    condition                      shift and go to state 92
    sendingVariable                shift and go to state 93
    variableType                   shift and go to state 39
    arithmetic                     shift and go to state 40
    variable                       shift and go to state 41
    functionCall                   shift and go to state 42
    numberType                     shift and go to state 43
    stringType                     shift and go to state 44
    booleanType                    shift and go to state 45
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    vectorVariable                 shift and go to state 51

state 147

    (33) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY
    (34) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY ELSE ifCondition
    (7) instructions -> . instruction NEWLINE instructions
    (8) instructions -> . empty
    (9) instruction -> . simple
    (10) instruction -> . complex
    (98) empty -> .
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (30) complex -> . ifCondition
    (31) complex -> . forCondition
    (32) complex -> . whileCondition
    (17) asignation -> . NAME ASIGNATION dataTypeAsignation
    (18) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (19) declaration -> . VARDECLARATION
    (20) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (21) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (25) read -> . READ LEFTPAR NAME RIGHTPAR
    (26) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (29) return -> . RETURN sendingVariable
    (33) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (36) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (37) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTKEY        reduce using rule 98 (empty -> .)
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    instructions                   shift and go to state 154
    ifCondition                    shift and go to state 16
    instruction                    shift and go to state 155
    empty                          shift and go to state 156
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    forCondition                   shift and go to state 17
    whileCondition                 shift and go to state 18

state 148

    (36) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON . incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (43) incdec -> . preIncdec
    (44) incdec -> . postIncdec
    (45) preIncdec -> . INCREASE variable
    (46) preIncdec -> . DECREASE variable
    (47) postIncdec -> . variable INCREASE
    (48) postIncdec -> . variable DECREASE
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (71) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (72) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET

    INCREASE        shift and go to state 160
    DECREASE        shift and go to state 162
    NAME            shift and go to state 163

    incdec                         shift and go to state 157
    preIncdec                      shift and go to state 158
    postIncdec                     shift and go to state 159
    variable                       shift and go to state 161
    vectorVariable                 shift and go to state 51

state 149

    (37) whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY
    (7) instructions -> . instruction NEWLINE instructions
    (8) instructions -> . empty
    (9) instruction -> . simple
    (10) instruction -> . complex
    (98) empty -> .
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (30) complex -> . ifCondition
    (31) complex -> . forCondition
    (32) complex -> . whileCondition
    (17) asignation -> . NAME ASIGNATION dataTypeAsignation
    (18) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (19) declaration -> . VARDECLARATION
    (20) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (21) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (25) read -> . READ LEFTPAR NAME RIGHTPAR
    (26) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (29) return -> . RETURN sendingVariable
    (33) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (36) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (37) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTKEY        reduce using rule 98 (empty -> .)
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    instructions                   shift and go to state 164
    instruction                    shift and go to state 155
    empty                          shift and go to state 156
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    ifCondition                    shift and go to state 16
    forCondition                   shift and go to state 17
    whileCondition                 shift and go to state 18

state 150

    (61) parameters -> NAME COMMA parameters .

    RIGHTPAR        reduce using rule 61 (parameters -> NAME COMMA parameters .)


state 151

    (5) methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY

    NEWLINE         shift and go to state 165


state 152

    (6) methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY
    (7) instructions -> . instruction NEWLINE instructions
    (8) instructions -> . empty
    (9) instruction -> . simple
    (10) instruction -> . complex
    (98) empty -> .
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (30) complex -> . ifCondition
    (31) complex -> . forCondition
    (32) complex -> . whileCondition
    (17) asignation -> . NAME ASIGNATION dataTypeAsignation
    (18) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (19) declaration -> . VARDECLARATION
    (20) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (21) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (25) read -> . READ LEFTPAR NAME RIGHTPAR
    (26) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (29) return -> . RETURN sendingVariable
