Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    (63) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION . op_aritmetica
    (65) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION . tipo_variable
    (84) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (85) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (86) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (77) tipo_variable -> . NOMBRE
    (78) tipo_variable -> . DOUBLE
    (79) tipo_variable -> . INT
    (80) tipo_variable -> . STRING
    (81) tipo_variable -> . FALSE
    (82) tipo_variable -> . TRUE
    (83) tipo_variable -> . llamado_funcion
    (87) op_aritmetica_extra -> . tipo_variable
    (88) op_aritmetica_extra -> . op_aritmetica
    (89) op_aritmetica_extra -> . vacio
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (96) vacio -> .

    PARIZQ          shift and go to state 96
    NOMBRE          shift and go to state 88
    DOUBLE          shift and go to state 89
    INT             shift and go to state 90
    STRING          shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    SUMA            reduce using rule 96 (vacio -> .)
    RESTA           reduce using rule 96 (vacio -> .)
    MULT            reduce using rule 96 (vacio -> .)
    DIV             reduce using rule 96 (vacio -> .)

    op_aritmetica                  shift and go to state 199
    tipo_variable                  shift and go to state 200
    op_aritmetica_extra            shift and go to state 95
    llamado_funcion                shift and go to state 94
    vacio                          shift and go to state 97

state 182

    (17) parametro_llamado_extra -> COMA parametro_llamado .

    PARDER          reduce using rule 17 (parametro_llamado_extra -> COMA parametro_llamado .)


state 183

    (85) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra . operador_aritmetico tipo_variable PARDER
    (84) op_aritmetica -> op_aritmetica_extra . operador_aritmetico tipo_variable
    (85) op_aritmetica -> op_aritmetica_extra . operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (90) operador_aritmetico -> . SUMA
    (91) operador_aritmetico -> . RESTA
    (92) operador_aritmetico -> . MULT
    (93) operador_aritmetico -> . DIV

    SUMA            shift and go to state 138
    RESTA           shift and go to state 139
    MULT            shift and go to state 140
    DIV             shift and go to state 141

    operador_aritmetico            shift and go to state 201

state 184

    (86) op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable . PARDER
    (84) op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .

    PARDER          shift and go to state 202
    SUMA            reduce using rule 84 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    RESTA           reduce using rule 84 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MULT            reduce using rule 84 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    DIV             reduce using rule 84 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)


state 185

    (39) condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE . instrucciones LLAVEDER
    (35) instrucciones -> . indentacion instruccion concat_instruccion
    (36) instrucciones -> . vacio
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (96) vacio -> .

    TABULACION      shift and go to state 16
    LLAVEDER        reduce using rule 96 (vacio -> .)
    IF              reduce using rule 96 (vacio -> .)
    ELSE            reduce using rule 96 (vacio -> .)
    FOR             reduce using rule 96 (vacio -> .)
    WHILE           reduce using rule 96 (vacio -> .)
    PRINT           reduce using rule 96 (vacio -> .)
    READ            reduce using rule 96 (vacio -> .)
    DECVARIABLE     reduce using rule 96 (vacio -> .)
    NOMBRE          reduce using rule 96 (vacio -> .)
    RETURN          reduce using rule 96 (vacio -> .)
    COMENTARIO      reduce using rule 96 (vacio -> .)
    INCREMENTAR     reduce using rule 96 (vacio -> .)
    DECREMENTAR     reduce using rule 96 (vacio -> .)
    NEWLINE         reduce using rule 96 (vacio -> .)

    instrucciones                  shift and go to state 203
    indentacion                    shift and go to state 14
    vacio                          shift and go to state 15

state 186

    (74) condicion -> tipo_variable operador_condicional tipo_variable condicion_extra .

    PARDER          reduce using rule 74 (condicion -> tipo_variable operador_condicional tipo_variable condicion_extra .)
    PUNTOYCOMA      reduce using rule 74 (condicion -> tipo_variable operador_condicional tipo_variable condicion_extra .)


state 187

    (75) condicion_extra -> operador_logico . tipo_variable operador_condicional tipo_variable condicion_extra
    (77) tipo_variable -> . NOMBRE
    (78) tipo_variable -> . DOUBLE
    (79) tipo_variable -> . INT
    (80) tipo_variable -> . STRING
    (81) tipo_variable -> . FALSE
    (82) tipo_variable -> . TRUE
    (83) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 88
    DOUBLE          shift and go to state 89
    INT             shift and go to state 90
    STRING          shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93

    tipo_variable                  shift and go to state 204
    llamado_funcion                shift and go to state 94

state 188

    (76) condicion_extra -> vacio .

    PARDER          reduce using rule 76 (condicion_extra -> vacio .)
    PUNTOYCOMA      reduce using rule 76 (condicion_extra -> vacio .)


state 189

    (94) operador_logico -> AND .

    NOMBRE          reduce using rule 94 (operador_logico -> AND .)
    DOUBLE          reduce using rule 94 (operador_logico -> AND .)
    INT             reduce using rule 94 (operador_logico -> AND .)
    STRING          reduce using rule 94 (operador_logico -> AND .)
    FALSE           reduce using rule 94 (operador_logico -> AND .)
    TRUE            reduce using rule 94 (operador_logico -> AND .)


state 190

    (95) operador_logico -> OR .

    NOMBRE          reduce using rule 95 (operador_logico -> OR .)
    DOUBLE          reduce using rule 95 (operador_logico -> OR .)
    INT             reduce using rule 95 (operador_logico -> OR .)
    STRING          reduce using rule 95 (operador_logico -> OR .)
    FALSE           reduce using rule 95 (operador_logico -> OR .)
    TRUE            reduce using rule 95 (operador_logico -> OR .)


state 191

    (40) condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones NEWLINE LLAVEDER .

    COMENTARIO      reduce using rule 40 (condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones NEWLINE LLAVEDER .)
    NEWLINE         reduce using rule 40 (condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones NEWLINE LLAVEDER .)


state 192

    (42) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA . condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE
    (74) condicion -> . tipo_variable operador_condicional tipo_variable condicion_extra
    (77) tipo_variable -> . NOMBRE
    (78) tipo_variable -> . DOUBLE
    (79) tipo_variable -> . INT
    (80) tipo_variable -> . STRING
    (81) tipo_variable -> . FALSE
    (82) tipo_variable -> . TRUE
    (83) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 88
    DOUBLE          shift and go to state 89
    INT             shift and go to state 90
    STRING          shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93

    condicion                      shift and go to state 205
    tipo_variable                  shift and go to state 120
    llamado_funcion                shift and go to state 94

state 193

    (56) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .
    (88) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 56 (dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 56 (dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)


state 194

    (58) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .
    (87) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 58 (dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 58 (dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)


state 195

    (57) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .
    (88) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 57 (dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 57 (dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)


state 196

    (59) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .
    (87) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 59 (dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 59 (dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)


state 197

    (62) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .
    (88) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 62 (asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 62 (asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)


state 198

    (64) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .
    (87) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 64 (asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 64 (asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)


state 199

    (63) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .
    (88) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 63 (asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 63 (asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)


state 200

    (65) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .
    (87) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 65 (asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 65 (asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)


state 201

    (85) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico . tipo_variable PARDER
    (84) op_aritmetica -> op_aritmetica_extra operador_aritmetico . tipo_variable
    (85) op_aritmetica -> op_aritmetica_extra operador_aritmetico . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (77) tipo_variable -> . NOMBRE
    (78) tipo_variable -> . DOUBLE
    (79) tipo_variable -> . INT
    (80) tipo_variable -> . STRING
    (81) tipo_variable -> . FALSE
    (82) tipo_variable -> . TRUE
    (83) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    PARIZQ          shift and go to state 170
    NOMBRE          shift and go to state 88
    DOUBLE          shift and go to state 89
    INT             shift and go to state 90
    STRING          shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93

    tipo_variable                  shift and go to state 206
    llamado_funcion                shift and go to state 94

state 202

    (86) op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .

    COMENTARIO      reduce using rule 86 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    NEWLINE         reduce using rule 86 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    SUMA            reduce using rule 86 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    RESTA           reduce using rule 86 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MULT            reduce using rule 86 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    DIV             reduce using rule 86 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)


state 203

    (39) condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 207


state 204

    (75) condicion_extra -> operador_logico tipo_variable . operador_condicional tipo_variable condicion_extra
    (68) operador_condicional -> . DIFERENTE
    (69) operador_condicional -> . IGUAL
    (70) operador_condicional -> . MAYOR
    (71) operador_condicional -> . MAYORIGUAL
    (72) operador_condicional -> . MENOR
    (73) operador_condicional -> . MENORIGUAL

    DIFERENTE       shift and go to state 150
    IGUAL           shift and go to state 151
    MAYOR           shift and go to state 152
    MAYORIGUAL      shift and go to state 153
    MENOR           shift and go to state 154
    MENORIGUAL      shift and go to state 155

    operador_condicional           shift and go to state 208

state 205

    (42) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion . PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE

    PUNTOYCOMA      shift and go to state 209


state 206

    (85) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable . PARDER
    (84) op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .

    PARDER          shift and go to state 210
    SUMA            reduce using rule 84 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    RESTA           reduce using rule 84 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MULT            reduce using rule 84 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    DIV             reduce using rule 84 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)


state 207

    (39) condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER .

    COMENTARIO      reduce using rule 39 (condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER .)
    NEWLINE         reduce using rule 39 (condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER .)


state 208

    (75) condicion_extra -> operador_logico tipo_variable operador_condicional . tipo_variable condicion_extra
    (77) tipo_variable -> . NOMBRE
    (78) tipo_variable -> . DOUBLE
    (79) tipo_variable -> . INT
    (80) tipo_variable -> . STRING
    (81) tipo_variable -> . FALSE
    (82) tipo_variable -> . TRUE
    (83) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 88
    DOUBLE          shift and go to state 89
    INT             shift and go to state 90
    STRING          shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93

    tipo_variable                  shift and go to state 211
    llamado_funcion                shift and go to state 94

state 209

    (42) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA . incdec PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE
    (43) incdec -> . pre_incdec
    (44) incdec -> . post_incdec
    (45) pre_incdec -> . INCREMENTAR NOMBRE
    (46) pre_incdec -> . DECREMENTAR NOMBRE
    (47) post_incdec -> . NOMBRE INCREMENTAR
    (48) post_incdec -> . NOMBRE DECREMENTAR

    INCREMENTAR     shift and go to state 47
    DECREMENTAR     shift and go to state 48
    NOMBRE          shift and go to state 213

    incdec                         shift and go to state 212
    pre_incdec                     shift and go to state 42
    post_incdec                    shift and go to state 43

state 210

    (85) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .

    COMENTARIO      reduce using rule 85 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    NEWLINE         reduce using rule 85 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    SUMA            reduce using rule 85 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    RESTA           reduce using rule 85 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MULT            reduce using rule 85 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    DIV             reduce using rule 85 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)


state 211

    (75) condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable . condicion_extra
    (75) condicion_extra -> . operador_logico tipo_variable operador_condicional tipo_variable condicion_extra
    (76) condicion_extra -> . vacio
    (94) operador_logico -> . AND
    (95) operador_logico -> . OR
    (96) vacio -> .

    AND             shift and go to state 189
    OR              shift and go to state 190
    PARDER          reduce using rule 96 (vacio -> .)
    PUNTOYCOMA      reduce using rule 96 (vacio -> .)

    operador_logico                shift and go to state 187
    condicion_extra                shift and go to state 214
    vacio                          shift and go to state 188

state 212

    (42) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec . PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE

    PARDER          shift and go to state 215


state 213

    (47) post_incdec -> NOMBRE . INCREMENTAR
    (48) post_incdec -> NOMBRE . DECREMENTAR

    INCREMENTAR     shift and go to state 84
    DECREMENTAR     shift and go to state 85


state 214

    (75) condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra .

    PARDER          reduce using rule 75 (condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra .)
    PUNTOYCOMA      reduce using rule 75 (condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra .)


state 215

    (42) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER . LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE

    LLAVEIZQ        shift and go to state 216


state 216

    (42) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ . NEWLINE instrucciones LLAVEDER NEWLINE

    NEWLINE         shift and go to state 217


state 217

    (42) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE . instrucciones LLAVEDER NEWLINE
    (35) instrucciones -> . indentacion instruccion concat_instruccion
    (36) instrucciones -> . vacio
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (96) vacio -> .

    TABULACION      shift and go to state 16
    LLAVEDER        reduce using rule 96 (vacio -> .)
    IF              reduce using rule 96 (vacio -> .)
    ELSE            reduce using rule 96 (vacio -> .)
    FOR             reduce using rule 96 (vacio -> .)
    WHILE           reduce using rule 96 (vacio -> .)
    PRINT           reduce using rule 96 (vacio -> .)
    READ            reduce using rule 96 (vacio -> .)
    DECVARIABLE     reduce using rule 96 (vacio -> .)
    NOMBRE          reduce using rule 96 (vacio -> .)
    RETURN          reduce using rule 96 (vacio -> .)
    COMENTARIO      reduce using rule 96 (vacio -> .)
    INCREMENTAR     reduce using rule 96 (vacio -> .)
    DECREMENTAR     reduce using rule 96 (vacio -> .)
    NEWLINE         reduce using rule 96 (vacio -> .)

    instrucciones                  shift and go to state 218
    indentacion                    shift and go to state 14
    vacio                          shift and go to state 15

state 218

    (42) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones . LLAVEDER NEWLINE

    LLAVEDER        shift and go to state 219


state 219

    (42) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER . NEWLINE

    NEWLINE         shift and go to state 220


state 220

    (42) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE .

    COMENTARIO      reduce using rule 42 (ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE .)
    NEWLINE         reduce using rule 42 (ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 15 resolved using rule (indentacion -> vacio)
WARNING: rejected rule (instrucciones -> vacio) in state 15
WARNING: reduce/reduce conflict in state 57 resolved using rule (indentacion -> vacio)
WARNING: rejected rule (concat_instruccion -> vacio) in state 57
