Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> File
    (98) arithmeticOp -> . MULTIPLICATION
    (99) arithmeticOp -> . DIVISION
    (93) arithmeticDataType -> . numberType
    (94) arithmeticDataType -> . variable
    (95) arithmeticDataType -> . functionCall
    (82) numberType -> . INT
    (83) numberType -> . DOUBLE
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR

    INT             shift and go to state 75
    NAME            shift and go to state 68
    LEFTPAR         shift and go to state 50
    SUM             shift and go to state 58
    SUBSTRACTION    shift and go to state 59
    MULTIPLICATION  shift and go to state 60
    DIVISION        shift and go to state 61
    DOUBLE          shift and go to state 54

    dataLocalizatorType            shift and go to state 74
    variable                       shift and go to state 76
    arithmetic                     shift and go to state 77
    vectorVariable                 shift and go to state 52
    moreArithmetic                 shift and go to state 47
    arithmeticOp                   shift and go to state 48
    arithmeticDataType             shift and go to state 49
    numberType                     shift and go to state 78
    functionCall                   shift and go to state 73

state 34

    (29) functionCall -> NAME LEFTPAR . sendingVariables RIGHTPAR
    (30) functionCall -> NAME LEFTPAR . empty RIGHTPAR
    (65) sendingVariables -> . sendingVariable COMMA sendingVariables
    (66) sendingVariables -> . sendingVariable
    (100) empty -> .
    (67) sendingVariable -> . variableType
    (68) sendingVariable -> . arithmetic
    (69) sendingVariable -> . variable
    (70) sendingVariable -> . functionCall
    (79) variableType -> . numberType
    (80) variableType -> . stringType
    (81) variableType -> . booleanType
    (87) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (88) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (90) arithmetic -> . arithmeticOp arithmeticDataType
    (71) variable -> . NAME
    (72) variable -> . vectorVariable
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (82) numberType -> . INT
    (83) numberType -> . DOUBLE
    (84) stringType -> . STRING
    (85) booleanType -> . FALSE
    (86) booleanType -> . TRUE
    (91) moreArithmetic -> . arithmeticDataType
    (92) moreArithmetic -> . arithmetic
    (96) arithmeticOp -> . SUM
    (97) arithmeticOp -> . SUBSTRACTION
    (98) arithmeticOp -> . MULTIPLICATION
    (99) arithmeticOp -> . DIVISION
    (73) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (75) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (93) arithmeticDataType -> . numberType
    (94) arithmeticDataType -> . variable
    (95) arithmeticDataType -> . functionCall

    RIGHTPAR        reduce using rule 100 (empty -> .)
    LEFTPAR         shift and go to state 50
    NAME            shift and go to state 51
    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    SUM             shift and go to state 58
    SUBSTRACTION    shift and go to state 59
    MULTIPLICATION  shift and go to state 60
    DIVISION        shift and go to state 61

    sendingVariables               shift and go to state 79
    empty                          shift and go to state 80
    sendingVariable                shift and go to state 81
    variableType                   shift and go to state 40
    arithmetic                     shift and go to state 41
    variable                       shift and go to state 42
    functionCall                   shift and go to state 43
    numberType                     shift and go to state 44
    stringType                     shift and go to state 45
    booleanType                    shift and go to state 46
    moreArithmetic                 shift and go to state 47
    arithmeticOp                   shift and go to state 48
    arithmeticDataType             shift and go to state 49
    vectorVariable                 shift and go to state 52

state 35

    (21) declaration -> VARDECLARATION ASIGNATION . dataTypeAsignation
    (24) dataTypeAsignation -> . variable
    (25) dataTypeAsignation -> . variableType
    (26) dataTypeAsignation -> . arithmetic
    (71) variable -> . NAME
    (72) variable -> . vectorVariable
    (79) variableType -> . numberType
    (80) variableType -> . stringType
    (81) variableType -> . booleanType
    (87) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (88) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (90) arithmetic -> . arithmeticOp arithmeticDataType
    (73) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (75) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (82) numberType -> . INT
    (83) numberType -> . DOUBLE
    (84) stringType -> . STRING
    (85) booleanType -> . FALSE
    (86) booleanType -> . TRUE
    (91) moreArithmetic -> . arithmeticDataType
    (92) moreArithmetic -> . arithmetic
    (96) arithmeticOp -> . SUM
    (97) arithmeticOp -> . SUBSTRACTION
    (98) arithmeticOp -> . MULTIPLICATION
    (99) arithmeticOp -> . DIVISION
    (93) arithmeticDataType -> . numberType
    (94) arithmeticDataType -> . variable
    (95) arithmeticDataType -> . functionCall
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR

    NAME            shift and go to state 68
    LEFTPAR         shift and go to state 50
    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    SUM             shift and go to state 58
    SUBSTRACTION    shift and go to state 59
    MULTIPLICATION  shift and go to state 60
    DIVISION        shift and go to state 61

    dataTypeAsignation             shift and go to state 82
    variable                       shift and go to state 70
    variableType                   shift and go to state 71
    arithmetic                     shift and go to state 72
    vectorVariable                 shift and go to state 52
    numberType                     shift and go to state 44
    stringType                     shift and go to state 45
    booleanType                    shift and go to state 46
    moreArithmetic                 shift and go to state 47
    arithmeticOp                   shift and go to state 48
    arithmeticDataType             shift and go to state 49
    functionCall                   shift and go to state 73

state 36

    (22) declaration -> VARDECLARATION LEFTBRACKET . dataLocalizatorType RIGHTBRACKET
    (23) declaration -> VARDECLARATION LEFTBRACKET . dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (76) dataLocalizatorType -> . INT
    (77) dataLocalizatorType -> . variable
    (78) dataLocalizatorType -> . arithmetic
    (71) variable -> . NAME
    (72) variable -> . vectorVariable
    (87) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (88) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (90) arithmetic -> . arithmeticOp arithmeticDataType
    (73) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (75) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (91) moreArithmetic -> . arithmeticDataType
    (92) moreArithmetic -> . arithmetic
    (96) arithmeticOp -> . SUM
    (97) arithmeticOp -> . SUBSTRACTION
    (98) arithmeticOp -> . MULTIPLICATION
    (99) arithmeticOp -> . DIVISION
    (93) arithmeticDataType -> . numberType
    (94) arithmeticDataType -> . variable
    (95) arithmeticDataType -> . functionCall
    (82) numberType -> . INT
    (83) numberType -> . DOUBLE
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR

    INT             shift and go to state 75
    NAME            shift and go to state 68
    LEFTPAR         shift and go to state 50
    SUM             shift and go to state 58
    SUBSTRACTION    shift and go to state 59
    MULTIPLICATION  shift and go to state 60
    DIVISION        shift and go to state 61
    DOUBLE          shift and go to state 54

    dataLocalizatorType            shift and go to state 83
    variable                       shift and go to state 76
    arithmetic                     shift and go to state 77
    vectorVariable                 shift and go to state 52
    moreArithmetic                 shift and go to state 47
    arithmeticOp                   shift and go to state 48
    arithmeticDataType             shift and go to state 49
    numberType                     shift and go to state 78
    functionCall                   shift and go to state 73

state 37

    (27) read -> READ LEFTPAR . NAME RIGHTPAR

    NAME            shift and go to state 84


state 38

    (28) print -> PRINT LEFTPAR . sendingVariables RIGHTPAR
    (65) sendingVariables -> . sendingVariable COMMA sendingVariables
    (66) sendingVariables -> . sendingVariable
    (67) sendingVariable -> . variableType
    (68) sendingVariable -> . arithmetic
    (69) sendingVariable -> . variable
    (70) sendingVariable -> . functionCall
    (79) variableType -> . numberType
    (80) variableType -> . stringType
    (81) variableType -> . booleanType
    (87) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (88) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (90) arithmetic -> . arithmeticOp arithmeticDataType
    (71) variable -> . NAME
    (72) variable -> . vectorVariable
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (82) numberType -> . INT
    (83) numberType -> . DOUBLE
    (84) stringType -> . STRING
    (85) booleanType -> . FALSE
    (86) booleanType -> . TRUE
    (91) moreArithmetic -> . arithmeticDataType
    (92) moreArithmetic -> . arithmetic
    (96) arithmeticOp -> . SUM
    (97) arithmeticOp -> . SUBSTRACTION
    (98) arithmeticOp -> . MULTIPLICATION
    (99) arithmeticOp -> . DIVISION
    (73) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (75) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (93) arithmeticDataType -> . numberType
    (94) arithmeticDataType -> . variable
    (95) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 50
    NAME            shift and go to state 51
    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    SUM             shift and go to state 58
    SUBSTRACTION    shift and go to state 59
    MULTIPLICATION  shift and go to state 60
    DIVISION        shift and go to state 61

    sendingVariables               shift and go to state 85
    sendingVariable                shift and go to state 81
    variableType                   shift and go to state 40
    arithmetic                     shift and go to state 41
    variable                       shift and go to state 42
    functionCall                   shift and go to state 43
    numberType                     shift and go to state 44
    stringType                     shift and go to state 45
    booleanType                    shift and go to state 46
    moreArithmetic                 shift and go to state 47
    arithmeticOp                   shift and go to state 48
    arithmeticDataType             shift and go to state 49
    vectorVariable                 shift and go to state 52

state 39

    (31) return -> RETURN sendingVariable .

    NEWLINE         reduce using rule 31 (return -> RETURN sendingVariable .)
    $end            reduce using rule 31 (return -> RETURN sendingVariable .)


state 40

    (67) sendingVariable -> variableType .

    NEWLINE         reduce using rule 67 (sendingVariable -> variableType .)
    $end            reduce using rule 67 (sendingVariable -> variableType .)
    COMMA           reduce using rule 67 (sendingVariable -> variableType .)
    RIGHTPAR        reduce using rule 67 (sendingVariable -> variableType .)
    EQUALS          reduce using rule 67 (sendingVariable -> variableType .)
    DIFFERENT       reduce using rule 67 (sendingVariable -> variableType .)
    LESSER          reduce using rule 67 (sendingVariable -> variableType .)
    GREATER         reduce using rule 67 (sendingVariable -> variableType .)
    LESSEREQUAL     reduce using rule 67 (sendingVariable -> variableType .)
    GREATEREQUAL    reduce using rule 67 (sendingVariable -> variableType .)
    AND             reduce using rule 67 (sendingVariable -> variableType .)
    OR              reduce using rule 67 (sendingVariable -> variableType .)
    SEMICOLON       reduce using rule 67 (sendingVariable -> variableType .)


state 41

    (68) sendingVariable -> arithmetic .
    (92) moreArithmetic -> arithmetic .

    NEWLINE         reduce using rule 68 (sendingVariable -> arithmetic .)
    $end            reduce using rule 68 (sendingVariable -> arithmetic .)
    COMMA           reduce using rule 68 (sendingVariable -> arithmetic .)
    RIGHTPAR        reduce using rule 68 (sendingVariable -> arithmetic .)
    EQUALS          reduce using rule 68 (sendingVariable -> arithmetic .)
    DIFFERENT       reduce using rule 68 (sendingVariable -> arithmetic .)
    LESSER          reduce using rule 68 (sendingVariable -> arithmetic .)
    GREATER         reduce using rule 68 (sendingVariable -> arithmetic .)
