Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
  ! ASIGNACION      [ reduce using rule 63 (vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER .) ]


state 143

    (17) llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .

    NEWLINE         reduce using rule 17 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    SUMA            reduce using rule 17 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    RESTA           reduce using rule 17 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MULT            reduce using rule 17 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    DIV             reduce using rule 17 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    DIFERENTE       reduce using rule 17 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    IGUAL           reduce using rule 17 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MAYOR           reduce using rule 17 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MAYORIGUAL      reduce using rule 17 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MENOR           reduce using rule 17 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MENORIGUAL      reduce using rule 17 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    PARDER          reduce using rule 17 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    COMA            reduce using rule 17 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    PUNTOYCOMA      reduce using rule 17 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    CORCHETEDER     reduce using rule 17 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    AND             reduce using rule 17 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    OR              reduce using rule 17 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)


state 144

    (18) llamado_funcion -> NOMBRE PARIZQ vacio PARDER .

    NEWLINE         reduce using rule 18 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    SUMA            reduce using rule 18 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    RESTA           reduce using rule 18 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    MULT            reduce using rule 18 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    DIV             reduce using rule 18 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    DIFERENTE       reduce using rule 18 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    IGUAL           reduce using rule 18 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    MAYOR           reduce using rule 18 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    MAYORIGUAL      reduce using rule 18 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    MENOR           reduce using rule 18 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    MENORIGUAL      reduce using rule 18 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    PARDER          reduce using rule 18 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    COMA            reduce using rule 18 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    PUNTOYCOMA      reduce using rule 18 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    CORCHETEDER     reduce using rule 18 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    AND             reduce using rule 18 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    OR              reduce using rule 18 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)


state 145

    (19) parametro_llamado -> tipo_variable parametro_llamado_extra .

    PARDER          reduce using rule 19 (parametro_llamado -> tipo_variable parametro_llamado_extra .)


state 146

    (21) parametro_llamado_extra -> COMA . parametro_llamado
    (19) parametro_llamado -> . tipo_variable parametro_llamado_extra
    (20) parametro_llamado -> . op_aritmetica parametro_llamado_extra
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (17) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (18) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (105) vacio -> .

    NOMBRE          shift and go to state 69
    DOUBLE          shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    PARIZQ          shift and go to state 78
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    parametro_llamado              shift and go to state 170
    tipo_variable                  shift and go to state 105
    op_aritmetica                  shift and go to state 106
    llamado_funcion                shift and go to state 75
    vector                         shift and go to state 76
    op_aritmetica_extra            shift and go to state 77
    vacio                          shift and go to state 79

state 147

    (22) parametro_llamado_extra -> vacio .

    PARDER          reduce using rule 22 (parametro_llamado_extra -> vacio .)


state 148

    (20) parametro_llamado -> op_aritmetica parametro_llamado_extra .

    PARDER          reduce using rule 20 (parametro_llamado -> op_aritmetica parametro_llamado_extra .)


state 149

    (57) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER .

    NEWLINE         reduce using rule 57 (dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER .)


state 150

    (58) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER .

    NEWLINE         reduce using rule 58 (dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER .)


state 151

    (59) dec_vector -> DECVARIABLE CORCHETEIZQ op_aritmetica CORCHETEDER .

    NEWLINE         reduce using rule 59 (dec_vector -> DECVARIABLE CORCHETEIZQ op_aritmetica CORCHETEDER .)


state 152

    (62) vector -> NOMBRE CORCHETEIZQ NOMBRE . CORCHETEDER
    (85) tipo_variable -> NOMBRE .
    (17) llamado_funcion -> NOMBRE . PARIZQ parametro_llamado PARDER
    (18) llamado_funcion -> NOMBRE . PARIZQ vacio PARDER
    (62) vector -> NOMBRE . CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> NOMBRE . CORCHETEIZQ INT CORCHETEDER
    (64) vector -> NOMBRE . CORCHETEIZQ op_aritmetica CORCHETEDER

    CORCHETEDER     shift and go to state 171
    SUMA            reduce using rule 85 (tipo_variable -> NOMBRE .)
    RESTA           reduce using rule 85 (tipo_variable -> NOMBRE .)
    MULT            reduce using rule 85 (tipo_variable -> NOMBRE .)
    DIV             reduce using rule 85 (tipo_variable -> NOMBRE .)
    PARIZQ          shift and go to state 61
    CORCHETEIZQ     shift and go to state 114


state 153

    (63) vector -> NOMBRE CORCHETEIZQ INT . CORCHETEDER
    (87) tipo_variable -> INT .

    CORCHETEDER     shift and go to state 172
    SUMA            reduce using rule 87 (tipo_variable -> INT .)
    RESTA           reduce using rule 87 (tipo_variable -> INT .)
    MULT            reduce using rule 87 (tipo_variable -> INT .)
    DIV             reduce using rule 87 (tipo_variable -> INT .)


state 154

    (93) op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .

    NEWLINE         reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    SUMA            reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    RESTA           reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MULT            reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    DIV             reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    DIFERENTE       reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    IGUAL           reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MAYOR           reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MAYORIGUAL      reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MENOR           reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MENORIGUAL      reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    CORCHETEDER     reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    COMA            reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    PARDER          reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    PUNTOYCOMA      reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    AND             reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    OR              reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)


state 155

    (94) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ . op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (105) vacio -> .
    (17) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (18) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER

    NOMBRE          shift and go to state 69
    DOUBLE          shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    PARIZQ          shift and go to state 78
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    op_aritmetica_extra            shift and go to state 173
    tipo_variable                  shift and go to state 102
    op_aritmetica                  shift and go to state 121
    vacio                          shift and go to state 79
    llamado_funcion                shift and go to state 75
    vector                         shift and go to state 76

state 156

    (95) op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico . tipo_variable PARDER
    (93) op_aritmetica -> op_aritmetica_extra operador_aritmetico . tipo_variable
    (94) op_aritmetica -> op_aritmetica_extra operador_aritmetico . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (17) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (18) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER

    PARIZQ          shift and go to state 155
    NOMBRE          shift and go to state 69
    DOUBLE          shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74

    tipo_variable                  shift and go to state 174
    llamado_funcion                shift and go to state 75
    vector                         shift and go to state 76

state 157

    (1) Niark -> definicion_funcion LLAVEIZQ NEWLINE instrucciones LLAVEDER Niark .

    $end            reduce using rule 1 (Niark -> definicion_funcion LLAVEIZQ NEWLINE instrucciones LLAVEDER Niark .)


state 158

    (14) parametro -> NOMBRE parametro_extra .

    PARDER          reduce using rule 14 (parametro -> NOMBRE parametro_extra .)


state 159

    (15) parametro_extra -> COMA . NOMBRE parametro_extra

    NOMBRE          shift and go to state 175


state 160

    (16) parametro_extra -> vacio .

    PARDER          reduce using rule 16 (parametro_extra -> vacio .)


state 161

    (8) definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .

    LLAVEIZQ        reduce using rule 8 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .)


state 162

    (80) condicion -> PARIZQ comparables operador_condicional . comparables condicion_extra PARDER condicion_extra
    (83) comparables -> . tipo_variable
    (84) comparables -> . op_aritmetica
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (17) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (18) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (105) vacio -> .

    NOMBRE          shift and go to state 69
    DOUBLE          shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    PARIZQ          shift and go to state 78
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    comparables                    shift and go to state 176
    tipo_variable                  shift and go to state 89
    op_aritmetica                  shift and go to state 90
    llamado_funcion                shift and go to state 75
    vector                         shift and go to state 76
    op_aritmetica_extra            shift and go to state 77
    vacio                          shift and go to state 79

state 163

    (42) condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ . NEWLINE instrucciones LLAVEDER

    NEWLINE         shift and go to state 177


state 164

    (79) condicion -> comparables operador_condicional comparables . condicion_extra
    (81) condicion_extra -> . operador_logico condicion
    (82) condicion_extra -> . vacio
    (103) operador_logico -> . AND
    (104) operador_logico -> . OR
    (105) vacio -> .

    AND             shift and go to state 181
    OR              shift and go to state 182
    PARDER          reduce using rule 105 (vacio -> .)
    PUNTOYCOMA      reduce using rule 105 (vacio -> .)

    condicion_extra                shift and go to state 178
    operador_logico                shift and go to state 179
    vacio                          shift and go to state 180

state 165

    (43) condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones indentacion . LLAVEDER

    LLAVEDER        shift and go to state 183


state 166

    (45) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion . PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER

    PUNTOYCOMA      shift and go to state 184


state 167

    (52) ciclo_while -> WHILE PARIZQ condicion PARDER LLAVEIZQ . instrucciones indentacion LLAVEDER
    (40) instrucciones -> . indentacion instruccion NEWLINE instrucciones
    (41) instrucciones -> . vacio
    (6) indentacion -> . TABULACION indentacion
    (7) indentacion -> . vacio
    (105) vacio -> .

  ! shift/reduce conflict for TABULACION resolved as shift
    TABULACION      shift and go to state 9
    LLAVEDER        reduce using rule 105 (vacio -> .)
    IF              reduce using rule 105 (vacio -> .)
    ELSE            reduce using rule 105 (vacio -> .)
    FOR             reduce using rule 105 (vacio -> .)
    WHILE           reduce using rule 105 (vacio -> .)
    PRINT           reduce using rule 105 (vacio -> .)
    READ            reduce using rule 105 (vacio -> .)
    DECVARIABLE     reduce using rule 105 (vacio -> .)
    NOMBRE          reduce using rule 105 (vacio -> .)
    RETURN          reduce using rule 105 (vacio -> .)
    COMENTARIO      reduce using rule 105 (vacio -> .)
    INCREMENTAR     reduce using rule 105 (vacio -> .)
    DECREMENTAR     reduce using rule 105 (vacio -> .)
    NEWLINE         reduce using rule 105 (vacio -> .)

  ! TABULACION      [ reduce using rule 105 (vacio -> .) ]

    instrucciones                  shift and go to state 185
    indentacion                    shift and go to state 6
    vacio                          shift and go to state 83

state 168

    (67) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . op_aritmetica
    (69) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . tipo_variable
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (17) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (18) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER
    (105) vacio -> .

    PARIZQ          shift and go to state 78
    NOMBRE          shift and go to state 69
    DOUBLE          shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    op_aritmetica                  shift and go to state 186
    tipo_variable                  shift and go to state 187
    op_aritmetica_extra            shift and go to state 77
    llamado_funcion                shift and go to state 75
    vector                         shift and go to state 76
    vacio                          shift and go to state 79

state 169

    (68) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION . op_aritmetica
    (70) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION . tipo_variable
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (17) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (18) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER
    (105) vacio -> .

    PARIZQ          shift and go to state 78
    NOMBRE          shift and go to state 69
    DOUBLE          shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    op_aritmetica                  shift and go to state 188
    tipo_variable                  shift and go to state 189
    op_aritmetica_extra            shift and go to state 77
    llamado_funcion                shift and go to state 75
    vector                         shift and go to state 76
    vacio                          shift and go to state 79

state 170

    (21) parametro_llamado_extra -> COMA parametro_llamado .

    PARDER          reduce using rule 21 (parametro_llamado_extra -> COMA parametro_llamado .)


state 171

    (62) vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER .

    NEWLINE         reduce using rule 62 (vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER .)
    SUMA            reduce using rule 62 (vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER .)
    RESTA           reduce using rule 62 (vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER .)
    MULT            reduce using rule 62 (vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER .)
    DIV             reduce using rule 62 (vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER .)
    DIFERENTE       reduce using rule 62 (vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER .)
    IGUAL           reduce using rule 62 (vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER .)
    MAYOR           reduce using rule 62 (vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER .)
    MAYORIGUAL      reduce using rule 62 (vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER .)
    MENOR           reduce using rule 62 (vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER .)
    MENORIGUAL      reduce using rule 62 (vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER .)
    PARDER          reduce using rule 62 (vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER .)
    COMA            reduce using rule 62 (vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER .)
    PUNTOYCOMA      reduce using rule 62 (vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER .)
    CORCHETEDER     reduce using rule 62 (vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER .)
    AND             reduce using rule 62 (vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER .)
    OR              reduce using rule 62 (vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER .)


state 172

    (63) vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER .

    NEWLINE         reduce using rule 63 (vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER .)
    SUMA            reduce using rule 63 (vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER .)
    RESTA           reduce using rule 63 (vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER .)
    MULT            reduce using rule 63 (vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER .)
    DIV             reduce using rule 63 (vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER .)
    DIFERENTE       reduce using rule 63 (vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER .)
    IGUAL           reduce using rule 63 (vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER .)
    MAYOR           reduce using rule 63 (vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER .)
    MAYORIGUAL      reduce using rule 63 (vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER .)
    MENOR           reduce using rule 63 (vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER .)
    MENORIGUAL      reduce using rule 63 (vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER .)
    PARDER          reduce using rule 63 (vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER .)
    COMA            reduce using rule 63 (vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER .)
    PUNTOYCOMA      reduce using rule 63 (vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER .)
    CORCHETEDER     reduce using rule 63 (vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER .)
    AND             reduce using rule 63 (vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER .)
    OR              reduce using rule 63 (vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER .)


state 173

    (94) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra . operador_aritmetico tipo_variable PARDER
    (93) op_aritmetica -> op_aritmetica_extra . operador_aritmetico tipo_variable
    (94) op_aritmetica -> op_aritmetica_extra . operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (99) operador_aritmetico -> . SUMA
    (100) operador_aritmetico -> . RESTA
    (101) operador_aritmetico -> . MULT
    (102) operador_aritmetico -> . DIV

    SUMA            shift and go to state 116
    RESTA           shift and go to state 117
    MULT            shift and go to state 118
    DIV             shift and go to state 119

    operador_aritmetico            shift and go to state 190

state 174

    (95) op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable . PARDER
    (93) op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .

    PARDER          shift and go to state 191
    SUMA            reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    RESTA           reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MULT            reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    DIV             reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    DIFERENTE       reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    IGUAL           reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MAYOR           reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
