Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    comentario                     shift and go to state 63
    vacio                          shift and go to state 40

state 27

    (31) instruccion -> asignacion_vector . comentario NEWLINE
    (35) comentario -> . COMENTARIO
    (36) comentario -> . vacio
    (101) vacio -> .

    COMENTARIO      shift and go to state 42
    NEWLINE         reduce using rule 101 (vacio -> .)

    comentario                     shift and go to state 64
    vacio                          shift and go to state 40

state 28

    (32) instruccion -> llamado_funcion . comentario NEWLINE
    (35) comentario -> . COMENTARIO
    (36) comentario -> . vacio
    (101) vacio -> .

    COMENTARIO      shift and go to state 42
    NEWLINE         reduce using rule 101 (vacio -> .)

    comentario                     shift and go to state 65
    vacio                          shift and go to state 40

state 29

    (33) instruccion -> retorno . comentario NEWLINE
    (35) comentario -> . COMENTARIO
    (36) comentario -> . vacio
    (101) vacio -> .

    COMENTARIO      shift and go to state 42
    NEWLINE         reduce using rule 101 (vacio -> .)

    comentario                     shift and go to state 66
    vacio                          shift and go to state 40

state 30

    (41) condicion_if -> IF . PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER

    PARIZQ          shift and go to state 67


state 31

    (42) condicion_else -> ELSE . LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (43) condicion_else -> ELSE . condicion_if
    (41) condicion_if -> . IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER

    LLAVEIZQ        shift and go to state 68
    IF              shift and go to state 30

    condicion_if                   shift and go to state 69

state 32

    (44) ciclo_for -> FOR . PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ instrucciones LLAVEDER

    PARIZQ          shift and go to state 70


state 33

    (51) ciclo_while -> WHILE . PARIZQ condicion PARDER LLAVEIZQ

    PARIZQ          shift and go to state 71


state 34

    (52) imprimir -> PRINT . PARIZQ tipo_variable PARDER

    PARIZQ          shift and go to state 72


state 35

    (53) leer -> READ . PARIZQ NOMBRE PARDER

    PARIZQ          shift and go to state 73


state 36

    (62) asigna -> NOMBRE . ASIGNACION op_aritmetica
    (63) asigna -> NOMBRE . ASIGNACION tipo_variable
    (64) asignacion_vector -> NOMBRE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (65) asignacion_vector -> NOMBRE . CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (66) asignacion_vector -> NOMBRE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (67) asignacion_vector -> NOMBRE . CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (15) llamado_funcion -> NOMBRE . PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> NOMBRE . PARIZQ vacio PARDER
    (49) post_incdec -> NOMBRE . INCREMENTAR
    (50) post_incdec -> NOMBRE . DECREMENTAR

    ASIGNACION      shift and go to state 74
    CORCHETEIZQ     shift and go to state 75
    PARIZQ          shift and go to state 76
    INCREMENTAR     shift and go to state 77
    DECREMENTAR     shift and go to state 78


state 37

    (45) incdec -> pre_incdec .

    COMENTARIO      reduce using rule 45 (incdec -> pre_incdec .)
    NEWLINE         reduce using rule 45 (incdec -> pre_incdec .)
    PARDER          reduce using rule 45 (incdec -> pre_incdec .)


state 38

    (46) incdec -> post_incdec .

    COMENTARIO      reduce using rule 46 (incdec -> post_incdec .)
    NEWLINE         reduce using rule 46 (incdec -> post_incdec .)
    PARDER          reduce using rule 46 (incdec -> post_incdec .)


state 39

    (54) dec_variable -> DECVARIABLE . ASIGNACION op_aritmetica
    (55) dec_variable -> DECVARIABLE . ASIGNACION tipo_variable
    (56) dec_vector -> DECVARIABLE . CORCHETEIZQ NOMBRE CORCHETEDER
    (57) dec_vector -> DECVARIABLE . CORCHETEIZQ INT CORCHETEDER
    (58) dec_vector -> DECVARIABLE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (59) dec_vector -> DECVARIABLE . CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (60) dec_vector -> DECVARIABLE . CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (61) dec_vector -> DECVARIABLE . CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 79
    CORCHETEIZQ     shift and go to state 80


state 40

    (36) comentario -> vacio .

    NEWLINE         reduce using rule 36 (comentario -> vacio .)


state 41

    (68) retorno -> RETURN . tipo_variable
    (69) retorno -> RETURN . op_aritmetica
    (82) tipo_variable -> . NOMBRE
    (83) tipo_variable -> . DOUBLE
    (84) tipo_variable -> . INT
    (85) tipo_variable -> . STRING
    (86) tipo_variable -> . FALSE
    (87) tipo_variable -> . TRUE
    (88) tipo_variable -> . llamado_funcion
    (89) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (90) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (91) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (92) op_aritmetica_extra -> . tipo_variable
    (93) op_aritmetica_extra -> . op_aritmetica
    (94) op_aritmetica_extra -> . vacio
    (101) vacio -> .

    NOMBRE          shift and go to state 83
    DOUBLE          shift and go to state 84
    INT             shift and go to state 85
    STRING          shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88
    PARIZQ          shift and go to state 91
    SUMA            reduce using rule 101 (vacio -> .)
    RESTA           reduce using rule 101 (vacio -> .)
    MULT            reduce using rule 101 (vacio -> .)
    DIV             reduce using rule 101 (vacio -> .)

    tipo_variable                  shift and go to state 81
    op_aritmetica                  shift and go to state 82
    llamado_funcion                shift and go to state 89
    op_aritmetica_extra            shift and go to state 90
    vacio                          shift and go to state 92

state 42

    (35) comentario -> COMENTARIO .

    NEWLINE         reduce using rule 35 (comentario -> COMENTARIO .)


state 43

    (47) pre_incdec -> INCREMENTAR . NOMBRE

    NOMBRE          shift and go to state 93


state 44

    (48) pre_incdec -> DECREMENTAR . NOMBRE

    NOMBRE          shift and go to state 94


state 45

    (4) indentacion -> TABULACION indentacion .

    IF              reduce using rule 4 (indentacion -> TABULACION indentacion .)
    ELSE            reduce using rule 4 (indentacion -> TABULACION indentacion .)
    FOR             reduce using rule 4 (indentacion -> TABULACION indentacion .)
    WHILE           reduce using rule 4 (indentacion -> TABULACION indentacion .)
    PRINT           reduce using rule 4 (indentacion -> TABULACION indentacion .)
    READ            reduce using rule 4 (indentacion -> TABULACION indentacion .)
    DECVARIABLE     reduce using rule 4 (indentacion -> TABULACION indentacion .)
    NOMBRE          reduce using rule 4 (indentacion -> TABULACION indentacion .)
    RETURN          reduce using rule 4 (indentacion -> TABULACION indentacion .)
    COMENTARIO      reduce using rule 4 (indentacion -> TABULACION indentacion .)
    INCREMENTAR     reduce using rule 4 (indentacion -> TABULACION indentacion .)
    DECREMENTAR     reduce using rule 4 (indentacion -> TABULACION indentacion .)
    NEWLINE         reduce using rule 4 (indentacion -> TABULACION indentacion .)
    LLAVEDER        reduce using rule 4 (indentacion -> TABULACION indentacion .)


state 46

    (5) indentacion -> vacio .

    IF              reduce using rule 5 (indentacion -> vacio .)
    ELSE            reduce using rule 5 (indentacion -> vacio .)
    FOR             reduce using rule 5 (indentacion -> vacio .)
    WHILE           reduce using rule 5 (indentacion -> vacio .)
    PRINT           reduce using rule 5 (indentacion -> vacio .)
    READ            reduce using rule 5 (indentacion -> vacio .)
    DECVARIABLE     reduce using rule 5 (indentacion -> vacio .)
    NOMBRE          reduce using rule 5 (indentacion -> vacio .)
    RETURN          reduce using rule 5 (indentacion -> vacio .)
    COMENTARIO      reduce using rule 5 (indentacion -> vacio .)
    INCREMENTAR     reduce using rule 5 (indentacion -> vacio .)
    DECREMENTAR     reduce using rule 5 (indentacion -> vacio .)
    NEWLINE         reduce using rule 5 (indentacion -> vacio .)
    LLAVEDER        reduce using rule 5 (indentacion -> vacio .)


state 47

    (1) Niark -> definicion_funcion LLAVEIZQ instrucciones . LLAVEDER Niark

    LLAVEDER        shift and go to state 95


state 48

    (38) instrucciones -> vacio .
    (5) indentacion -> vacio .

    LLAVEDER        reduce using rule 38 (instrucciones -> vacio .)
    TABULACION      reduce using rule 38 (instrucciones -> vacio .)
    IF              reduce using rule 5 (indentacion -> vacio .)
    ELSE            reduce using rule 5 (indentacion -> vacio .)
    FOR             reduce using rule 5 (indentacion -> vacio .)
    WHILE           reduce using rule 5 (indentacion -> vacio .)
    PRINT           reduce using rule 5 (indentacion -> vacio .)
    READ            reduce using rule 5 (indentacion -> vacio .)
    DECVARIABLE     reduce using rule 5 (indentacion -> vacio .)
    NOMBRE          reduce using rule 5 (indentacion -> vacio .)
    RETURN          reduce using rule 5 (indentacion -> vacio .)
    COMENTARIO      reduce using rule 5 (indentacion -> vacio .)
    INCREMENTAR     reduce using rule 5 (indentacion -> vacio .)
    DECREMENTAR     reduce using rule 5 (indentacion -> vacio .)
    NEWLINE         reduce using rule 5 (indentacion -> vacio .)


state 49

    (6) definicion_funcion -> dominio tipo_return NOMBRE . PARIZQ parametro PARDER

    PARIZQ          shift and go to state 96


state 50

    (39) concat_instruccion -> indentacion . instruccion concat_instruccion
    (21) instruccion -> . condicion_if comentario NEWLINE
    (22) instruccion -> . condicion_else comentario NEWLINE
    (23) instruccion -> . ciclo_for comentario NEWLINE
    (24) instruccion -> . ciclo_while comentario NEWLINE
    (25) instruccion -> . imprimir comentario NEWLINE
    (26) instruccion -> . leer comentario NEWLINE
    (27) instruccion -> . incdec comentario NEWLINE
    (28) instruccion -> . dec_variable comentario NEWLINE
    (29) instruccion -> . dec_vector comentario NEWLINE
    (30) instruccion -> . asigna comentario NEWLINE
    (31) instruccion -> . asignacion_vector comentario NEWLINE
    (32) instruccion -> . llamado_funcion comentario NEWLINE
    (33) instruccion -> . retorno comentario NEWLINE
    (34) instruccion -> . comentario NEWLINE
    (41) condicion_if -> . IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (42) condicion_else -> . ELSE LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (43) condicion_else -> . ELSE condicion_if
    (44) ciclo_for -> . FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ instrucciones LLAVEDER
    (51) ciclo_while -> . WHILE PARIZQ condicion PARDER LLAVEIZQ
    (52) imprimir -> . PRINT PARIZQ tipo_variable PARDER
    (53) leer -> . READ PARIZQ NOMBRE PARDER
    (45) incdec -> . pre_incdec
    (46) incdec -> . post_incdec
    (54) dec_variable -> . DECVARIABLE ASIGNACION op_aritmetica
    (55) dec_variable -> . DECVARIABLE ASIGNACION tipo_variable
    (56) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER
    (57) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER
    (58) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (59) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (60) dec_vector -> . DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (61) dec_vector -> . DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (62) asigna -> . NOMBRE ASIGNACION op_aritmetica
    (63) asigna -> . NOMBRE ASIGNACION tipo_variable
    (64) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
    (65) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
    (66) asignacion_vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
    (67) asignacion_vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (68) retorno -> . RETURN tipo_variable
    (69) retorno -> . RETURN op_aritmetica
    (35) comentario -> . COMENTARIO
    (36) comentario -> . vacio
    (47) pre_incdec -> . INCREMENTAR NOMBRE
    (48) pre_incdec -> . DECREMENTAR NOMBRE
    (49) post_incdec -> . NOMBRE INCREMENTAR
    (50) post_incdec -> . NOMBRE DECREMENTAR
    (101) vacio -> .

    IF              shift and go to state 30
    ELSE            shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    PRINT           shift and go to state 34
    READ            shift and go to state 35
    DECVARIABLE     shift and go to state 39
    NOMBRE          shift and go to state 36
    RETURN          shift and go to state 41
    COMENTARIO      shift and go to state 42
    INCREMENTAR     shift and go to state 43
    DECREMENTAR     shift and go to state 44
    NEWLINE         reduce using rule 101 (vacio -> .)

    instruccion                    shift and go to state 97
    condicion_if                   shift and go to state 16
    comentario                     shift and go to state 17
    condicion_else                 shift and go to state 18
    ciclo_for                      shift and go to state 19
    ciclo_while                    shift and go to state 20
    imprimir                       shift and go to state 21
    leer                           shift and go to state 22
    incdec                         shift and go to state 23
    dec_variable                   shift and go to state 24
    dec_vector                     shift and go to state 25
    asigna                         shift and go to state 26
    asignacion_vector              shift and go to state 27
    llamado_funcion                shift and go to state 28
    retorno                        shift and go to state 29
    pre_incdec                     shift and go to state 37
    post_incdec                    shift and go to state 38
    vacio                          shift and go to state 40

state 51

    (37) instrucciones -> indentacion instruccion concat_instruccion .

    PRIVATE         reduce using rule 37 (instrucciones -> indentacion instruccion concat_instruccion .)
