Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    DOUBLE          reduce using rule 73 (operador_condicional -> MAYORIGUAL .)
    INT             reduce using rule 73 (operador_condicional -> MAYORIGUAL .)
    STRING          reduce using rule 73 (operador_condicional -> MAYORIGUAL .)
    FALSE           reduce using rule 73 (operador_condicional -> MAYORIGUAL .)
    TRUE            reduce using rule 73 (operador_condicional -> MAYORIGUAL .)


state 150

    (74) operador_condicional -> MENOR .

    NOMBRE          reduce using rule 74 (operador_condicional -> MENOR .)
    DOUBLE          reduce using rule 74 (operador_condicional -> MENOR .)
    INT             reduce using rule 74 (operador_condicional -> MENOR .)
    STRING          reduce using rule 74 (operador_condicional -> MENOR .)
    FALSE           reduce using rule 74 (operador_condicional -> MENOR .)
    TRUE            reduce using rule 74 (operador_condicional -> MENOR .)


state 151

    (75) operador_condicional -> MENORIGUAL .

    NOMBRE          reduce using rule 75 (operador_condicional -> MENORIGUAL .)
    DOUBLE          reduce using rule 75 (operador_condicional -> MENORIGUAL .)
    INT             reduce using rule 75 (operador_condicional -> MENORIGUAL .)
    STRING          reduce using rule 75 (operador_condicional -> MENORIGUAL .)
    FALSE           reduce using rule 75 (operador_condicional -> MENORIGUAL .)
    TRUE            reduce using rule 75 (operador_condicional -> MENORIGUAL .)


state 152

    (42) condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones . indentacion LLAVEDER
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio
    (98) vacio -> .

    TABULACION      shift and go to state 9
    LLAVEDER        reduce using rule 98 (vacio -> .)

    indentacion                    shift and go to state 177
    vacio                          shift and go to state 46

state 153

    (44) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA . condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (76) condicion -> . tipo_variable operador_condicional tipo_variable condicion_extra
    (79) tipo_variable -> . NOMBRE
    (80) tipo_variable -> . DOUBLE
    (81) tipo_variable -> . INT
    (82) tipo_variable -> . STRING
    (83) tipo_variable -> . FALSE
    (84) tipo_variable -> . TRUE
    (85) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER

    NOMBRE          shift and go to state 82
    DOUBLE          shift and go to state 83
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    condicion                      shift and go to state 178
    tipo_variable                  shift and go to state 112
    llamado_funcion                shift and go to state 88

state 154

    (51) ciclo_while -> WHILE PARIZQ condicion PARDER . LLAVEIZQ

    LLAVEIZQ        shift and go to state 179


state 155

    (52) imprimir -> PRINT PARIZQ tipo_variable PARDER .

    COMENTARIO      reduce using rule 52 (imprimir -> PRINT PARIZQ tipo_variable PARDER .)
    NEWLINE         reduce using rule 52 (imprimir -> PRINT PARIZQ tipo_variable PARDER .)


state 156

    (53) leer -> READ PARIZQ NOMBRE PARDER .

    COMENTARIO      reduce using rule 53 (leer -> READ PARIZQ NOMBRE PARDER .)
    NEWLINE         reduce using rule 53 (leer -> READ PARIZQ NOMBRE PARDER .)


state 157

    (64) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION op_aritmetica
    (66) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 180


state 158

    (65) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER . ASIGNACION op_aritmetica
    (67) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER . ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 181


state 159

    (15) llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .

    COMENTARIO      reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    NEWLINE         reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    SUMA            reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    RESTA           reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MULT            reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    DIV             reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    DIFERENTE       reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    IGUAL           reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MAYOR           reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MAYORIGUAL      reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MENOR           reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MENORIGUAL      reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    PARDER          reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    COMA            reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    PUNTOYCOMA      reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    AND             reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    OR              reduce using rule 15 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)


state 160

    (16) llamado_funcion -> NOMBRE PARIZQ vacio PARDER .

    COMENTARIO      reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    NEWLINE         reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    SUMA            reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    RESTA           reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    MULT            reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    DIV             reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    DIFERENTE       reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    IGUAL           reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    MAYOR           reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    MAYORIGUAL      reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    MENOR           reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    MENORIGUAL      reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    PARDER          reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    COMA            reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    PUNTOYCOMA      reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    AND             reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)
    OR              reduce using rule 16 (llamado_funcion -> NOMBRE PARIZQ vacio PARDER .)


state 161

    (17) parametro_llamado -> tipo_variable parametro_llamado_extra .

    PARDER          reduce using rule 17 (parametro_llamado -> tipo_variable parametro_llamado_extra .)


state 162

    (19) parametro_llamado_extra -> COMA . parametro_llamado
    (17) parametro_llamado -> . tipo_variable parametro_llamado_extra
    (18) parametro_llamado -> . op_aritmetica parametro_llamado_extra
    (79) tipo_variable -> . NOMBRE
    (80) tipo_variable -> . DOUBLE
    (81) tipo_variable -> . INT
    (82) tipo_variable -> . STRING
    (83) tipo_variable -> . FALSE
    (84) tipo_variable -> . TRUE
    (85) tipo_variable -> . llamado_funcion
    (86) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (87) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (88) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (89) op_aritmetica_extra -> . tipo_variable
    (90) op_aritmetica_extra -> . op_aritmetica
    (91) op_aritmetica_extra -> . vacio
    (98) vacio -> .

    NOMBRE          shift and go to state 82
    DOUBLE          shift and go to state 83
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87
    PARIZQ          shift and go to state 90
    SUMA            reduce using rule 98 (vacio -> .)
    RESTA           reduce using rule 98 (vacio -> .)
    MULT            reduce using rule 98 (vacio -> .)
    DIV             reduce using rule 98 (vacio -> .)

    parametro_llamado              shift and go to state 182
    tipo_variable                  shift and go to state 125
    op_aritmetica                  shift and go to state 126
    llamado_funcion                shift and go to state 88
    op_aritmetica_extra            shift and go to state 89
    vacio                          shift and go to state 91

state 163

    (20) parametro_llamado_extra -> vacio .

    PARDER          reduce using rule 20 (parametro_llamado_extra -> vacio .)


state 164

    (18) parametro_llamado -> op_aritmetica parametro_llamado_extra .

    PARDER          reduce using rule 18 (parametro_llamado -> op_aritmetica parametro_llamado_extra .)


state 165

    (56) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER .
    (58) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION op_aritmetica
    (60) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION tipo_variable

    COMENTARIO      reduce using rule 56 (dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER .)
    NEWLINE         reduce using rule 56 (dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER .)
    ASIGNACION      shift and go to state 183


state 166

    (57) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER .
    (59) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER . ASIGNACION op_aritmetica
    (61) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER . ASIGNACION tipo_variable

    COMENTARIO      reduce using rule 57 (dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER .)
    NEWLINE         reduce using rule 57 (dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER .)
    ASIGNACION      shift and go to state 184


state 167

    (86) op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .

    COMENTARIO      reduce using rule 86 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    NEWLINE         reduce using rule 86 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    SUMA            reduce using rule 86 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    RESTA           reduce using rule 86 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MULT            reduce using rule 86 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    DIV             reduce using rule 86 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    COMA            reduce using rule 86 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    PARDER          reduce using rule 86 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    PUNTOYCOMA      reduce using rule 86 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)


state 168

    (87) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ . op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (89) op_aritmetica_extra -> . tipo_variable
    (90) op_aritmetica_extra -> . op_aritmetica
    (91) op_aritmetica_extra -> . vacio
    (79) tipo_variable -> . NOMBRE
    (80) tipo_variable -> . DOUBLE
    (81) tipo_variable -> . INT
    (82) tipo_variable -> . STRING
    (83) tipo_variable -> . FALSE
    (84) tipo_variable -> . TRUE
    (85) tipo_variable -> . llamado_funcion
    (86) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (87) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (88) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (98) vacio -> .
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER

    NOMBRE          shift and go to state 82
    DOUBLE          shift and go to state 83
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87
    PARIZQ          shift and go to state 90
    SUMA            reduce using rule 98 (vacio -> .)
    RESTA           reduce using rule 98 (vacio -> .)
    MULT            reduce using rule 98 (vacio -> .)
    DIV             reduce using rule 98 (vacio -> .)

    op_aritmetica_extra            shift and go to state 185
    tipo_variable                  shift and go to state 137
    op_aritmetica                  shift and go to state 138
    vacio                          shift and go to state 91
    llamado_funcion                shift and go to state 88

state 169

    (88) op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico . tipo_variable PARDER
    (86) op_aritmetica -> op_aritmetica_extra operador_aritmetico . tipo_variable
    (87) op_aritmetica -> op_aritmetica_extra operador_aritmetico . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (79) tipo_variable -> . NOMBRE
    (80) tipo_variable -> . DOUBLE
    (81) tipo_variable -> . INT
    (82) tipo_variable -> . STRING
    (83) tipo_variable -> . FALSE
    (84) tipo_variable -> . TRUE
    (85) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER

    PARIZQ          shift and go to state 168
    NOMBRE          shift and go to state 82
    DOUBLE          shift and go to state 83
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    tipo_variable                  shift and go to state 186
    llamado_funcion                shift and go to state 88

state 170

    (1) Niark -> definicion_funcion LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE . Niark
    (1) Niark -> . definicion_funcion LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE Niark
    (2) Niark -> . instrucciones Niark
    (3) Niark -> . vacio
    (6) definicion_funcion -> . dominio tipo_return NOMBRE PARIZQ parametro PARDER
    (37) instrucciones -> . indentacion instruccion concat_instruccion
    (38) instrucciones -> . vacio
    (98) vacio -> .
    (7) dominio -> . PRIVATE
    (8) dominio -> . PUBLIC
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for TABULACION resolved as shift
    $end            reduce using rule 98 (vacio -> .)
    IF              reduce using rule 98 (vacio -> .)
    ELSE            reduce using rule 98 (vacio -> .)
    FOR             reduce using rule 98 (vacio -> .)
    WHILE           reduce using rule 98 (vacio -> .)
    PRINT           reduce using rule 98 (vacio -> .)
    READ            reduce using rule 98 (vacio -> .)
    DECVARIABLE     reduce using rule 98 (vacio -> .)
    NOMBRE          reduce using rule 98 (vacio -> .)
    RETURN          reduce using rule 98 (vacio -> .)
    COMENTARIO      reduce using rule 98 (vacio -> .)
    INCREMENTAR     reduce using rule 98 (vacio -> .)
    DECREMENTAR     reduce using rule 98 (vacio -> .)
    NEWLINE         reduce using rule 98 (vacio -> .)
    PRIVATE         shift and go to state 7
    PUBLIC          shift and go to state 8
    TABULACION      shift and go to state 9

  ! PRIVATE         [ reduce using rule 98 (vacio -> .) ]
  ! PUBLIC          [ reduce using rule 98 (vacio -> .) ]
  ! TABULACION      [ reduce using rule 98 (vacio -> .) ]

    definicion_funcion             shift and go to state 2
    instrucciones                  shift and go to state 3
    Niark                          shift and go to state 187
    vacio                          shift and go to state 4
    dominio                        shift and go to state 5
    indentacion                    shift and go to state 6

state 171

    (12) parametro -> NOMBRE parametro_extra .

    PARDER          reduce using rule 12 (parametro -> NOMBRE parametro_extra .)


state 172

    (13) parametro_extra -> COMA . NOMBRE parametro_extra

    NOMBRE          shift and go to state 188


state 173

    (14) parametro_extra -> vacio .

    PARDER          reduce using rule 14 (parametro_extra -> vacio .)


state 174

    (6) definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .

    LLAVEIZQ        reduce using rule 6 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .)


state 175

    (41) condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ . NEWLINE instrucciones indentacion LLAVEDER

    NEWLINE         shift and go to state 189


state 176

    (76) condicion -> tipo_variable operador_condicional tipo_variable . condicion_extra
    (77) condicion_extra -> . operador_logico tipo_variable operador_condicional tipo_variable condicion_extra
    (78) condicion_extra -> . vacio
    (96) operador_logico -> . AND
    (97) operador_logico -> . OR
    (98) vacio -> .

    AND             shift and go to state 193
    OR              shift and go to state 194
    PARDER          reduce using rule 98 (vacio -> .)
    PUNTOYCOMA      reduce using rule 98 (vacio -> .)

    condicion_extra                shift and go to state 190
    operador_logico                shift and go to state 191
    vacio                          shift and go to state 192

state 177

    (42) condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones indentacion . LLAVEDER

    LLAVEDER        shift and go to state 195


state 178

    (44) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion . PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER

    PUNTOYCOMA      shift and go to state 196


state 179

    (51) ciclo_while -> WHILE PARIZQ condicion PARDER LLAVEIZQ .

    COMENTARIO      reduce using rule 51 (ciclo_while -> WHILE PARIZQ condicion PARDER LLAVEIZQ .)
    NEWLINE         reduce using rule 51 (ciclo_while -> WHILE PARIZQ condicion PARDER LLAVEIZQ .)


state 180

    (64) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . op_aritmetica
    (66) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . tipo_variable
    (86) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (87) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (88) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (79) tipo_variable -> . NOMBRE
    (80) tipo_variable -> . DOUBLE
    (81) tipo_variable -> . INT
    (82) tipo_variable -> . STRING
    (83) tipo_variable -> . FALSE
    (84) tipo_variable -> . TRUE
    (85) tipo_variable -> . llamado_funcion
    (89) op_aritmetica_extra -> . tipo_variable
    (90) op_aritmetica_extra -> . op_aritmetica
    (91) op_aritmetica_extra -> . vacio
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (98) vacio -> .

    PARIZQ          shift and go to state 90
    NOMBRE          shift and go to state 82
    DOUBLE          shift and go to state 83
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87
    SUMA            reduce using rule 98 (vacio -> .)
    RESTA           reduce using rule 98 (vacio -> .)
    MULT            reduce using rule 98 (vacio -> .)
    DIV             reduce using rule 98 (vacio -> .)

    op_aritmetica                  shift and go to state 197
    tipo_variable                  shift and go to state 198
    op_aritmetica_extra            shift and go to state 89
    llamado_funcion                shift and go to state 88
    vacio                          shift and go to state 91

state 181

    (65) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION . op_aritmetica
    (67) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION . tipo_variable
    (86) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (87) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (88) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (79) tipo_variable -> . NOMBRE
    (80) tipo_variable -> . DOUBLE
    (81) tipo_variable -> . INT
    (82) tipo_variable -> . STRING
    (83) tipo_variable -> . FALSE
    (84) tipo_variable -> . TRUE
    (85) tipo_variable -> . llamado_funcion
    (89) op_aritmetica_extra -> . tipo_variable
    (90) op_aritmetica_extra -> . op_aritmetica
    (91) op_aritmetica_extra -> . vacio
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (98) vacio -> .

    PARIZQ          shift and go to state 90
    NOMBRE          shift and go to state 82
    DOUBLE          shift and go to state 83
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87
    SUMA            reduce using rule 98 (vacio -> .)
    RESTA           reduce using rule 98 (vacio -> .)
    MULT            reduce using rule 98 (vacio -> .)
    DIV             reduce using rule 98 (vacio -> .)

    op_aritmetica                  shift and go to state 199
    tipo_variable                  shift and go to state 200
    op_aritmetica_extra            shift and go to state 89
    llamado_funcion                shift and go to state 88
    vacio                          shift and go to state 91

state 182

    (19) parametro_llamado_extra -> COMA parametro_llamado .

    PARDER          reduce using rule 19 (parametro_llamado_extra -> COMA parametro_llamado .)


state 183

    (58) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . op_aritmetica
    (60) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . tipo_variable
    (86) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (87) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (88) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (79) tipo_variable -> . NOMBRE
    (80) tipo_variable -> . DOUBLE
    (81) tipo_variable -> . INT
    (82) tipo_variable -> . STRING
    (83) tipo_variable -> . FALSE
    (84) tipo_variable -> . TRUE
    (85) tipo_variable -> . llamado_funcion
    (89) op_aritmetica_extra -> . tipo_variable
    (90) op_aritmetica_extra -> . op_aritmetica
    (91) op_aritmetica_extra -> . vacio
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (98) vacio -> .

    PARIZQ          shift and go to state 90
    NOMBRE          shift and go to state 82
    DOUBLE          shift and go to state 83
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87
    SUMA            reduce using rule 98 (vacio -> .)
    RESTA           reduce using rule 98 (vacio -> .)
    MULT            reduce using rule 98 (vacio -> .)
    DIV             reduce using rule 98 (vacio -> .)

    op_aritmetica                  shift and go to state 201
    tipo_variable                  shift and go to state 202
    op_aritmetica_extra            shift and go to state 89
    llamado_funcion                shift and go to state 88
    vacio                          shift and go to state 91

state 184

    (59) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION . op_aritmetica
    (61) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION . tipo_variable
    (86) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (87) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (88) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (79) tipo_variable -> . NOMBRE
    (80) tipo_variable -> . DOUBLE
    (81) tipo_variable -> . INT
    (82) tipo_variable -> . STRING
    (83) tipo_variable -> . FALSE
    (84) tipo_variable -> . TRUE
    (85) tipo_variable -> . llamado_funcion
    (89) op_aritmetica_extra -> . tipo_variable
    (90) op_aritmetica_extra -> . op_aritmetica
    (91) op_aritmetica_extra -> . vacio
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (98) vacio -> .

    PARIZQ          shift and go to state 90
    NOMBRE          shift and go to state 82
    DOUBLE          shift and go to state 83
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87
    SUMA            reduce using rule 98 (vacio -> .)
    RESTA           reduce using rule 98 (vacio -> .)
    MULT            reduce using rule 98 (vacio -> .)
    DIV             reduce using rule 98 (vacio -> .)

    op_aritmetica                  shift and go to state 203
    tipo_variable                  shift and go to state 204
    op_aritmetica_extra            shift and go to state 89
    llamado_funcion                shift and go to state 88
    vacio                          shift and go to state 91

state 185

    (87) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra . operador_aritmetico tipo_variable PARDER
    (86) op_aritmetica -> op_aritmetica_extra . operador_aritmetico tipo_variable
    (87) op_aritmetica -> op_aritmetica_extra . operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (92) operador_aritmetico -> . SUMA
    (93) operador_aritmetico -> . RESTA
    (94) operador_aritmetico -> . MULT
    (95) operador_aritmetico -> . DIV

    SUMA            shift and go to state 132
    RESTA           shift and go to state 133
    MULT            shift and go to state 134
    DIV             shift and go to state 135

    operador_aritmetico            shift and go to state 205

state 186

    (88) op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable . PARDER
    (86) op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .

    PARDER          shift and go to state 206
    SUMA            reduce using rule 86 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    RESTA           reduce using rule 86 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MULT            reduce using rule 86 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    DIV             reduce using rule 86 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)


state 187

    (1) Niark -> definicion_funcion LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE Niark .

    $end            reduce using rule 1 (Niark -> definicion_funcion LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE Niark .)


state 188

    (13) parametro_extra -> COMA NOMBRE . parametro_extra
    (13) parametro_extra -> . COMA NOMBRE parametro_extra
    (14) parametro_extra -> . vacio
    (98) vacio -> .

    COMA            shift and go to state 172
    PARDER          reduce using rule 98 (vacio -> .)

    parametro_extra                shift and go to state 207
    vacio                          shift and go to state 173

state 189

    (41) condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE . instrucciones indentacion LLAVEDER
    (37) instrucciones -> . indentacion instruccion concat_instruccion
    (38) instrucciones -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio
    (98) vacio -> .

  ! shift/reduce conflict for TABULACION resolved as shift
    TABULACION      shift and go to state 9
    LLAVEDER        reduce using rule 98 (vacio -> .)
    IF              reduce using rule 98 (vacio -> .)
    ELSE            reduce using rule 98 (vacio -> .)
    FOR             reduce using rule 98 (vacio -> .)
    WHILE           reduce using rule 98 (vacio -> .)
